GEO_NAME,COUNT_TOTAL,COUNT_MEN,COUNT_WOMEN,immigration_status,period_of_immigration
Ottawa - Gatineau,70535,32250,38285,Immigrants,2001 to 2010
Ottawa - Gatineau,98590,47725,50865,Immigrants,2011 to 2021
Ottawa - Gatineau,35160,18375,16780,Non-permanent residents,0
Ottawa - Gatineau (Quebec part),295560,145670,149885,Non-immigrants,0
Ottawa - Gatineau (Quebec part),46785,22665,24115,Immigrants,0
Ottawa - Gatineau (Quebec part),4125,2175,1950,Immigrants,Before 1980
Ottawa - Gatineau (Quebec part),3895,1950,1940,Immigrants,1980 to 1990
Ottawa - Gatineau (Quebec part),7340,3445,3895,Immigrants,1991 to 2000
Ottawa - Gatineau (Quebec part),13055,6205,6850,Immigrants,2001 to 2010
Ottawa - Gatineau (Quebec part),18370,8885,9480,Immigrants,2011 to 2021
Ottawa - Gatineau (Quebec part),5360,2795,2560,Non-permanent residents,0
Ottawa - Gatineau (Ontario part),819935,404665,415270,Non-immigrants,0
Ottawa - Gatineau (Ontario part),267060,126045,141020,Immigrants,0
Ottawa - Gatineau (Ontario part),45745,22035,23705,Immigrants,Before 1980
Ottawa - Gatineau (Ontario part),30850,14490,16355,Immigrants,1980 to 1990
Ottawa - Gatineau (Ontario part),52770,24630,28140,Immigrants,1991 to 2000
Ottawa - Gatineau (Ontario part),57480,26045,31435,Immigrants,2001 to 2010
Ottawa - Gatineau (Ontario part),80220,38835,41380,Immigrants,2011 to 2021
Ottawa - Gatineau (Ontario part),29800,15580,14225,Non-permanent residents,0
Brockville,27930,13435,14500,Non-immigrants,0
Brockville,2860,1275,1575,Immigrants,0
Brockville,1450,660,790,Immigrants,Before 1980
Brockville,325,135,195,Immigrants,1980 to 1990
Brockville,295,110,190,Immigrants,1991 to 2000
Brockville,355,145,210,Immigrants,2001 to 2010
Brockville,425,230,195,Immigrants,2011 to 2021
Brockville,95,65,30,Non-permanent residents,0
Pembroke,22060,10790,11275,Non-immigrants,0
Pembroke,970,430,535,Immigrants,0
Pembroke,435,215,220,Immigrants,Before 1980
Pembroke,120,50,75,Immigrants,1980 to 1990
Pembroke,145,70,80,Immigrants,1991 to 2000
Pembroke,125,65,65,Immigrants,2001 to 2010
Pembroke,135,40,95,Immigrants,2011 to 2021
Pembroke,50,15,30,Non-permanent residents,0
Petawawa,16125,8540,7590,Non-immigrants,0
Petawawa,1065,455,610,Immigrants,0
Petawawa,210,110,95,Immigrants,Before 1980
Petawawa,110,30,80,Immigrants,1980 to 1990
Petawawa,175,85,95,Immigrants,1991 to 2000
Petawawa,285,120,160,Immigrants,2001 to 2010
Petawawa,285,105,180,Immigrants,2011 to 2021
Petawawa,100,60,45,Non-permanent residents,0
Kingston,144460,70325,74130,Non-immigrants,0
Kingston,20295,9495,10795,Immigrants,0
Kingston,7700,3535,4165,Immigrants,Before 1980
Kingston,2205,1080,1130,Immigrants,1980 to 1990
Kingston,2465,1205,1260,Immigrants,1991 to 2000
Kingston,3475,1655,1820,Immigrants,2001 to 2010
Kingston,4450,2020,2435,Immigrants,2011 to 2021
Kingston,3320,1695,1625,Non-permanent residents,0
Belleville - Quinte West,99070,48920,50145,Non-immigrants,0
Belleville - Quinte West,9065,4360,4705,Immigrants,0
Belleville - Quinte West,3975,1910,2060,Immigrants,Before 1980
Belleville - Quinte West,1000,500,500,Immigrants,1980 to 1990
Belleville - Quinte West,1065,545,525,Immigrants,1991 to 2000
Belleville - Quinte West,1470,700,775,Immigrants,2001 to 2010
Belleville - Quinte West,1555,710,840,Immigrants,2011 to 2021
Belleville - Quinte West,1115,550,570,Non-permanent residents,0
Cobourg,17190,8035,9160,Non-immigrants,0
Cobourg,2550,1195,1345,Immigrants,0
Cobourg,1610,750,860,Immigrants,Before 1980
Cobourg,290,140,150,Immigrants,1980 to 1990
Cobourg,180,100,75,Immigrants,1991 to 2000
Cobourg,170,70,100,Immigrants,2001 to 2010
Cobourg,300,135,165,Immigrants,2011 to 2021
Cobourg,40,15,30,Non-permanent residents,0
Port Hope,15150,7385,7765,Non-immigrants,0
Port Hope,1720,830,885,Immigrants,0
Port Hope,1120,550,570,Immigrants,Before 1980
Port Hope,195,85,105,Immigrants,1980 to 1990
Port Hope,190,110,80,Immigrants,1991 to 2000
Port Hope,150,65,90,Immigrants,2001 to 2010
Port Hope,65,20,40,Immigrants,2011 to 2021
Port Hope,15,10,0,Non-permanent residents,0
Peterborough,113400,54735,58660,Non-immigrants,0
Peterborough,10975,5240,5735,Immigrants,0
Peterborough,4805,2290,2515,Immigrants,Before 1980
Peterborough,1230,590,640,Immigrants,1980 to 1990
Peterborough,1260,565,695,Immigrants,1991 to 2000
Peterborough,1590,740,855,Immigrants,2001 to 2010
Peterborough,2090,1055,1030,Immigrants,2011 to 2021
Peterborough,1615,920,695,Non-permanent residents,0
Kawartha Lakes,70930,35160,35770,Non-immigrants,0
Kawartha Lakes,6100,2980,3125,Immigrants,0
Kawartha Lakes,3760,1840,1925,Immigrants,Before 1980
Kawartha Lakes,755,380,375,Immigrants,1980 to 1990
Kawartha Lakes,610,285,320,Immigrants,1991 to 2000
Kawartha Lakes,545,265,280,Immigrants,2001 to 2010
Kawartha Lakes,430,205,230,Immigrants,2011 to 2021
Kawartha Lakes,195,100,105,Non-permanent residents,0
Centre Wellington,27085,13285,13800,Non-immigrants,0
Centre Wellington,3450,1690,1760,Immigrants,0
Centre Wellington,1695,845,850,Immigrants,Before 1980
Centre Wellington,500,235,265,Immigrants,1980 to 1990
Centre Wellington,425,190,230,Immigrants,1991 to 2000
Centre Wellington,440,240,205,Immigrants,2001 to 2010
Centre Wellington,395,185,215,Immigrants,2011 to 2021
Centre Wellington,110,60,50,Non-permanent residents,0
Oshawa,315710,155880,159835,Non-immigrants,0
Oshawa,91815,43460,48355,Immigrants,0
Oshawa,24140,11365,12775,Immigrants,Before 1980
Oshawa,10625,4980,5650,Immigrants,1980 to 1990
Oshawa,16420,7865,8550,Immigrants,1991 to 2000
Oshawa,19475,9160,10310,Immigrants,2001 to 2010
Oshawa,21150,10085,11070,Immigrants,2011 to 2021
Oshawa,3880,2160,1715,Non-permanent residents,0
Ingersoll,12485,6190,6295,Non-immigrants,0
Ingersoll,1035,485,545,Immigrants,0
Ingersoll,490,235,250,Immigrants,Before 1980
Ingersoll,105,35,75,Immigrants,1980 to 1990
Ingersoll,120,55,60,Immigrants,1991 to 2000
Ingersoll,160,80,80,Immigrants,2001 to 2010
Ingersoll,155,85,70,Immigrants,2011 to 2021
Ingersoll,30,10,15,Non-permanent residents,0
Toronto,3030045,1523055,1506995,Non-immigrants,0
Toronto,2862850,1343200,1519655,Immigrants,0
Toronto,473315,218520,254795,Immigrants,Before 1980
Toronto,348930,166145,182790,Immigrants,1980 to 1990
Toronto,634830,296180,338650,Immigrants,1991 to 2000
Toronto,689395,321245,368150,Immigrants,2001 to 2010
Toronto,716380,341105,375275,Immigrants,2011 to 2021
Toronto,249980,133290,116690,Non-permanent residents,0
Hamilton,561180,276500,284680,Non-immigrants,0
Hamilton,197845,93805,104045,Immigrants,0
Hamilton,56360,26310,30055,Immigrants,Before 1980
Hamilton,22965,11125,11840,Immigrants,1980 to 1990
Hamilton,33875,15970,17905,Immigrants,1991 to 2000
Hamilton,38275,18045,20230,Immigrants,2001 to 2010
Hamilton,46365,22355,24010,Immigrants,2011 to 2021
Hamilton,14410,8030,6385,Non-permanent residents,0
St. Catharines - Niagara,340945,167210,173735,Non-immigrants,0
St. Catharines - Niagara,76300,35985,40320,Immigrants,0
St. Catharines - Niagara,30160,14285,15880,Immigrants,Before 1980
St. Catharines - Niagara,8680,4080,4605,Immigrants,1980 to 1990
St. Catharines - Niagara,10590,4895,5700,Immigrants,1991 to 2000
St. Catharines - Niagara,12470,5770,6700,Immigrants,2001 to 2010
St. Catharines - Niagara,14400,6960,7445,Immigrants,2011 to 2021
St. Catharines - Niagara,8235,4260,3970,Non-permanent residents,0
Kitchener - Cambridge - Waterloo,399245,198830,200410,Non-immigrants,0
Kitchener - Cambridge - Waterloo,146575,71600,74975,Immigrants,0
Kitchener - Cambridge - Waterloo,28615,13895,14715,Immigrants,Before 1980
Kitchener - Cambridge - Waterloo,16865,8390,8475,Immigrants,1980 to 1990
Kitchener - Cambridge - Waterloo,25005,12225,12780,Immigrants,1991 to 2000
Kitchener - Cambridge - Waterloo,31495,15035,16455,Immigrants,2001 to 2010
Kitchener - Cambridge - Waterloo,44595,22055,22540,Immigrants,2011 to 2021
Kitchener - Cambridge - Waterloo,22250,13165,9085,Non-permanent residents,0
Brantford,120245,59250,60990,Non-immigrants,0
Brantford,20230,9885,10345,Immigrants,0
Brantford,6880,3375,3500,Immigrants,Before 1980
Brantford,2580,1320,1260,Immigrants,1980 to 1990
Brantford,3030,1435,1595,Immigrants,1991 to 2000
Brantford,3590,1745,1850,Immigrants,2001 to 2010
Brantford,4155,2010,2145,Immigrants,2011 to 2021
Brantford,1435,820,610,Non-permanent residents,0
Woodstock,38855,18975,19875,Non-immigrants,0
Woodstock,6810,3355,3450,Immigrants,0
Woodstock,2115,1065,1040,Immigrants,Before 1980
Woodstock,735,380,355,Immigrants,1980 to 1990
Woodstock,820,370,455,Immigrants,1991 to 2000
Woodstock,1355,680,680,Immigrants,2001 to 2010
Woodstock,1785,865,925,Immigrants,2011 to 2021
Woodstock,285,190,95,Non-permanent residents,0
Tillsonburg,15985,7685,8295,Non-immigrants,0
Tillsonburg,2295,1070,1220,Immigrants,0
Tillsonburg,1150,525,625,Immigrants,Before 1980
Tillsonburg,410,225,185,Immigrants,1980 to 1990
Tillsonburg,245,105,135,Immigrants,1991 to 2000
Tillsonburg,255,130,125,Immigrants,2001 to 2010
Tillsonburg,235,85,145,Immigrants,2011 to 2021
Tillsonburg,20,15,0,Non-permanent residents,0
Norfolk,58905,29270,29635,Non-immigrants,0
Norfolk,7080,3440,3640,Immigrants,0
Norfolk,3490,1650,1840,Immigrants,Before 1980
Norfolk,1030,480,545,Immigrants,1980 to 1990
Norfolk,900,450,450,Immigrants,1991 to 2000
Norfolk,860,470,390,Immigrants,2001 to 2010
Norfolk,800,390,410,Immigrants,2011 to 2021
Norfolk,245,145,95,Non-permanent residents,0
Guelph,123670,60890,62780,Non-immigrants,0
Guelph,37100,17840,19265,Immigrants,0
Guelph,8450,3935,4510,Immigrants,Before 1980
Guelph,4315,2250,2070,Immigrants,1980 to 1990
Guelph,6210,2955,3250,Immigrants,1991 to 2000
Guelph,7645,3610,4035,Immigrants,2001 to 2010
Guelph,10475,5080,5395,Immigrants,2011 to 2021
Guelph,2715,1690,1020,Non-permanent residents,0
Stratford,28625,13950,14675,Non-immigrants,0
Stratford,3555,1670,1885,Immigrants,0
Stratford,1565,760,805,Immigrants,Before 1980
Stratford,530,230,295,Immigrants,1980 to 1990
Stratford,405,175,235,Immigrants,1991 to 2000
Stratford,405,180,225,Immigrants,2001 to 2010
Stratford,655,330,325,Immigrants,2011 to 2021
Stratford,300,185,115,Non-permanent residents,0
London,400620,196520,204095,Non-immigrants,0
London,115600,55485,60120,Immigrants,0
London,27795,13055,14740,Immigrants,Before 1980
London,13830,6750,7085,Immigrants,1980 to 1990
London,17085,8215,8870,Immigrants,1991 to 2000
London,22335,10445,11890,Immigrants,2001 to 2010
London,34550,17015,17535,Immigrants,2011 to 2021
London,19560,10655,8905,Non-permanent residents,0
Chatham-Kent,92315,45690,46625,Non-immigrants,0
Chatham-Kent,9245,4360,4885,Immigrants,0
Chatham-Kent,3940,1810,2140,Immigrants,Before 1980
Chatham-Kent,1245,605,645,Immigrants,1980 to 1990
Chatham-Kent,1100,520,580,Immigrants,1991 to 2000
Chatham-Kent,1520,715,805,Immigrants,2001 to 2010
Chatham-Kent,1435,710,725,Immigrants,2011 to 2021
Chatham-Kent,530,345,185,Non-permanent residents,0
Windsor,309340,153905,155440,Non-immigrants,0
Windsor,96910,46735,50170,Immigrants,0
Windsor,23230,11085,12145,Immigrants,Before 1980
Windsor,10365,5185,5170,Immigrants,1980 to 1990
Windsor,17865,8685,9185,Immigrants,1991 to 2000
Windsor,18355,8555,9800,Immigrants,2001 to 2010
Windsor,27095,13225,13870,Immigrants,2011 to 2021
Windsor,9255,5915,3340,Non-permanent residents,0
Sarnia,84845,41940,42905,Non-immigrants,0
Sarnia,10080,4585,5505,Immigrants,0
Sarnia,5280,2405,2875,Immigrants,Before 1980
Sarnia,1235,500,730,Immigrants,1980 to 1990
Sarnia,905,425,480,Immigrants,1991 to 2000
Sarnia,1250,595,655,Immigrants,2001 to 2010
Sarnia,1415,650,760,Immigrants,2011 to 2021
Sarnia,1365,845,515,Non-permanent residents,0
Essa,20005,10175,9830,Non-immigrants,0
Essa,2680,1235,1450,Immigrants,0
Essa,765,385,380,Immigrants,Before 1980
Essa,415,205,215,Immigrants,1980 to 1990
Essa,550,260,290,Immigrants,1991 to 2000
Essa,505,215,290,Immigrants,2001 to 2010
Essa,445,175,270,Immigrants,2011 to 2021
Essa,100,85,20,Non-permanent residents,0
Wasaga Beach,20170,9800,10370,Non-immigrants,0
Wasaga Beach,4280,2070,2205,Immigrants,0
Wasaga Beach,2765,1360,1400,Immigrants,Before 1980
Wasaga Beach,550,270,280,Immigrants,1980 to 1990
Wasaga Beach,395,200,195,Immigrants,1991 to 2000
Wasaga Beach,305,125,180,Immigrants,2001 to 2010
Wasaga Beach,270,115,150,Immigrants,2011 to 2021
Wasaga Beach,140,100,35,Non-permanent residents,0
Owen Sound,29410,14240,15170,Non-immigrants,0
Owen Sound,2340,1150,1190,Immigrants,0
Owen Sound,1095,540,555,Immigrants,Before 1980
Owen Sound,275,130,140,Immigrants,1980 to 1990
Owen Sound,250,115,130,Immigrants,1991 to 2000
Owen Sound,300,155,140,Immigrants,2001 to 2010
Owen Sound,415,200,215,Immigrants,2011 to 2021
Owen Sound,125,80,45,Non-permanent residents,0
Collingwood,20950,10015,10935,Non-immigrants,0
Collingwood,3205,1440,1770,Immigrants,0
Collingwood,1635,720,915,Immigrants,Before 1980
Collingwood,385,155,225,Immigrants,1980 to 1990
Collingwood,320,170,150,Immigrants,1991 to 2000
Collingwood,425,185,240,Immigrants,2001 to 2010
Collingwood,440,200,240,Immigrants,2011 to 2021
Collingwood,115,45,70,Non-permanent residents,0
Barrie,171405,85185,86220,Non-immigrants,0
Barrie,35340,16820,18525,Immigrants,0
Barrie,10290,4810,5485,Immigrants,Before 1980
Barrie,4385,2155,2235,Immigrants,1980 to 1990
Barrie,5715,2600,3115,Immigrants,1991 to 2000
Barrie,7005,3395,3615,Immigrants,2001 to 2010
Barrie,7940,3860,4075,Immigrants,2011 to 2021
Barrie,3410,1965,1440,Non-permanent residents,0
Orillia,28970,13755,15220,Non-immigrants,0
Orillia,3115,1380,1735,Immigrants,0
Orillia,1460,645,820,Immigrants,Before 1980
Orillia,375,185,190,Immigrants,1980 to 1990
Orillia,400,150,250,Immigrants,1991 to 2000
Orillia,405,170,235,Immigrants,2001 to 2010
Orillia,475,230,240,Immigrants,2011 to 2021
Orillia,185,80,100,Non-permanent residents,0
Midland,24020,11600,12420,Non-immigrants,0
Midland,2260,1060,1205,Immigrants,0
Midland,1140,515,630,Immigrants,Before 1980
Midland,290,170,125,Immigrants,1980 to 1990
Midland,185,70,120,Immigrants,1991 to 2000
Midland,320,155,165,Immigrants,2001 to 2010
Midland,320,150,170,Immigrants,2011 to 2021
Midland,80,20,60,Non-permanent residents,0
North Bay,66260,32500,33760,Non-immigrants,0
North Bay,3375,1555,1820,Immigrants,0
North Bay,1535,725,815,Immigrants,Before 1980
North Bay,380,190,195,Immigrants,1980 to 1990
North Bay,385,155,230,Immigrants,1991 to 2000
North Bay,505,210,295,Immigrants,2001 to 2010
North Bay,565,270,290,Immigrants,2011 to 2021
North Bay,535,325,210,Non-permanent residents,0
Greater Sudbury / Grand Sudbury,154070,75985,78090,Non-immigrants,0
Greater Sudbury / Grand Sudbury,9985,4765,5220,Immigrants,0
Greater Sudbury / Grand Sudbury,4290,1955,2340,Immigrants,Before 1980
Greater Sudbury / Grand Sudbury,750,350,400,Immigrants,1980 to 1990
Greater Sudbury / Grand Sudbury,870,430,440,Immigrants,1991 to 2000
Greater Sudbury / Grand Sudbury,1310,680,630,Immigrants,2001 to 2010
Greater Sudbury / Grand Sudbury,2765,1355,1410,Immigrants,2011 to 2021
Greater Sudbury / Grand Sudbury,3560,2035,1530,Non-permanent residents,0
Elliot Lake,10030,4955,5075,Non-immigrants,0
Elliot Lake,1180,550,630,Immigrants,0
Elliot Lake,805,400,405,Immigrants,Before 1980
Elliot Lake,180,75,105,Immigrants,1980 to 1990
Elliot Lake,100,35,65,Immigrants,1991 to 2000
Elliot Lake,55,20,40,Immigrants,2001 to 2010
Elliot Lake,40,20,20,Immigrants,2011 to 2021
Elliot Lake,15,10,0,Non-permanent residents,0
Timmins,38290,19175,19115,Non-immigrants,0
Timmins,1370,645,730,Immigrants,0
Timmins,590,260,330,Immigrants,Before 1980
Timmins,75,35,45,Immigrants,1980 to 1990
Timmins,135,80,55,Immigrants,1991 to 2000
Timmins,180,85,95,Immigrants,2001 to 2010
Timmins,390,180,215,Immigrants,2011 to 2021
Timmins,650,380,265,Non-permanent residents,0
Sault Ste. Marie,68400,33355,35050,Non-immigrants,0
Sault Ste. Marie,6095,2900,3200,Immigrants,0
Sault Ste. Marie,4005,1870,2135,Immigrants,Before 1980
Sault Ste. Marie,325,145,180,Immigrants,1980 to 1990
Sault Ste. Marie,325,140,190,Immigrants,1991 to 2000
Sault Ste. Marie,520,280,235,Immigrants,2001 to 2010
Sault Ste. Marie,920,465,460,Immigrants,2011 to 2021
Sault Ste. Marie,930,605,320,Non-permanent residents,0
Thunder Bay,108275,53305,54970,Non-immigrants,0
Thunder Bay,9980,4845,5130,Immigrants,0
Thunder Bay,5300,2570,2725,Immigrants,Before 1980
Thunder Bay,965,415,550,Immigrants,1980 to 1990
Thunder Bay,835,400,435,Immigrants,1991 to 2000
Thunder Bay,1155,585,570,Immigrants,2001 to 2010
Thunder Bay,1730,880,850,Immigrants,2011 to 2021
Thunder Bay,2710,1630,1075,Non-permanent residents,0
Kenora,13855,6840,7015,Non-immigrants,0
Kenora,640,300,340,Immigrants,0
Kenora,315,145,170,Immigrants,Before 1980
Kenora,75,35,40,Immigrants,1980 to 1990
Kenora,60,15,40,Immigrants,1991 to 2000
Kenora,65,40,25,Immigrants,2001 to 2010
Kenora,130,60,65,Immigrants,2011 to 2021
Kenora,115,70,45,Non-permanent residents,0
Winnipeg,581540,287950,293595,Non-immigrants,0
Winnipeg,207950,100875,107075,Immigrants,0
Winnipeg,31370,14680,16690,Immigrants,Before 1980
Winnipeg,18260,9125,9140,Immigrants,1980 to 1990
Winnipeg,17770,8150,9620,Immigrants,1991 to 2000
Winnipeg,50065,24425,25640,Immigrants,2001 to 2010
Winnipeg,90485,44500,45985,Immigrants,2011 to 2021
Winnipeg,30220,16970,13250,Non-permanent residents,0
Winkler,23785,11795,11990,Non-immigrants,0
Winkler,8155,4085,4070,Immigrants,0
Winkler,1035,545,490,Immigrants,Before 1980
Winkler,385,150,235,Immigrants,1980 to 1990
Winkler,445,235,210,Immigrants,1991 to 2000
Winkler,3280,1650,1625,Immigrants,2001 to 2010
Winkler,3010,1505,1505,Immigrants,2011 to 2021
Winkler,270,170,100,Non-permanent residents,0
Steinbach,13585,6650,6935,Non-immigrants,0
Steinbach,3745,1815,1925,Immigrants,0
Steinbach,445,210,235,Immigrants,Before 1980
Steinbach,200,110,95,Immigrants,1980 to 1990
Steinbach,265,145,125,Immigrants,1991 to 2000
Steinbach,1170,550,615,Immigrants,2001 to 2010
Steinbach,1655,805,855,Immigrants,2011 to 2021
Steinbach,255,110,140,Non-permanent residents,0
Portage la Prairie,11420,5485,5930,Non-immigrants,0
Portage la Prairie,1190,560,625,Immigrants,0
Portage la Prairie,160,60,100,Immigrants,Before 1980
Portage la Prairie,65,40,25,Immigrants,1980 to 1990
Portage la Prairie,45,15,25,Immigrants,1991 to 2000
Portage la Prairie,190,110,80,Immigrants,2001 to 2010
Portage la Prairie,730,335,390,Immigrants,2011 to 2021
Portage la Prairie,225,145,80,Non-permanent residents,0
Brandon,42410,20690,21715,Non-immigrants,0
Brandon,9180,4555,4630,Immigrants,0
Brandon,575,270,310,Immigrants,Before 1980
Brandon,315,180,135,Immigrants,1980 to 1990
Brandon,390,180,210,Immigrants,1991 to 2000
Brandon,2990,1465,1520,Immigrants,2001 to 2010
Brandon,4915,2465,2450,Immigrants,2011 to 2021
Brandon,1160,680,480,Non-permanent residents,0
Thompson,10935,5465,5465,Non-immigrants,0
Thompson,1730,875,855,Immigrants,0
Thompson,150,85,65,Immigrants,Before 1980
Thompson,110,75,35,Immigrants,1980 to 1990
Thompson,80,30,50,Immigrants,1991 to 2000
Thompson,350,165,185,Immigrants,2001 to 2010
Thompson,1040,525,515,Immigrants,2011 to 2021
Thompson,220,130,85,Non-permanent residents,0
Regina,192745,94765,97980,Non-immigrants,0
Regina,46050,22900,23155,Immigrants,0
Regina,4045,2010,2035,Immigrants,Before 1980
Regina,1935,980,955,Immigrants,1980 to 1990
Regina,2785,1295,1495,Immigrants,1991 to 2000
Regina,9340,4535,4805,Immigrants,2001 to 2010
Regina,27945,14080,13870,Immigrants,2011 to 2021
Regina,6155,3455,2700,Non-permanent residents,0
Yorkton,17105,8395,8710,Non-immigrants,0
Yorkton,2060,980,1075,Immigrants,0
Yorkton,165,65,100,Immigrants,Before 1980
Yorkton,50,30,20,Immigrants,1980 to 1990
Yorkton,70,45,25,Immigrants,1991 to 2000
Yorkton,410,170,235,Immigrants,2001 to 2010
Yorkton,1360,665,700,Immigrants,2011 to 2021
Yorkton,345,195,150,Non-permanent residents,0
Moose Jaw,30475,15005,15465,Non-immigrants,0
Moose Jaw,3110,1505,1610,Immigrants,0
Moose Jaw,460,205,250,Immigrants,Before 1980
Moose Jaw,165,95,75,Immigrants,1980 to 1990
Moose Jaw,195,100,95,Immigrants,1991 to 2000
Moose Jaw,575,255,320,Immigrants,2001 to 2010
Moose Jaw,1715,840,875,Immigrants,2011 to 2021
Moose Jaw,570,385,185,Non-permanent residents,0
Swift Current,15685,7650,8040,Non-immigrants,0
Swift Current,2135,1080,1055,Immigrants,0
Swift Current,225,100,125,Immigrants,Before 1980
Swift Current,65,40,20,Immigrants,1980 to 1990
Swift Current,90,50,45,Immigrants,1991 to 2000
Swift Current,450,260,195,Immigrants,2001 to 2010
Swift Current,1305,635,665,Immigrants,2011 to 2021
