GEO_NAME,0,Immigrants,Non-immigrants,Non-permanent residents
Abbotsford - Mission,192115.0,113400.0,136190.0,5840.0
Alma,29320.0,650.0,28955.0,105.0
Amos,18215.0,590.0,17870.0,110.0
Baie-Comeau,25715.0,750.0,25260.0,145.0
Barrie,210155.0,78615.0,171405.0,3410.0
Bathurst,30540.0,1820.0,29505.0,290.0
Belleville - Quinte West,109250.0,19685.0,99070.0,1115.0
Brandon,52745.0,23275.0,42410.0,1160.0
Brantford,141905.0,44620.0,120245.0,1435.0
Brockville,30880.0,6130.0,27930.0,95.0
Brooks,14645.0,14530.0,8860.0,350.0
Calgary,1465175.0,1094920.0,976430.0,27865.0
Campbell River,39930.0,9000.0,35595.0,230.0
Campbellton,12655.0,700.0,12290.0,75.0
Campbellton (New Brunswick part),11330.0,675.0,10980.0,75.0
Campbellton (Quebec part),1320.0,20.0,1305.0,0.0
Camrose,18185.0,4740.0,16145.0,180.0
Canmore,15525.0,7870.0,11705.0,550.0
Cape Breton,96640.0,5050.0,92120.0,2335.0
Centre Wellington,30645.0,7300.0,27085.0,110.0
Charlottetown,77380.0,21930.0,64980.0,4020.0
Chatham-Kent,102090.0,19915.0,92315.0,530.0
Chilliwack,111560.0,35805.0,94570.0,795.0
Cobourg,19780.0,5400.0,17190.0,40.0
Collingwood,24275.0,6850.0,20950.0,115.0
Corner Brook,28980.0,1580.0,28160.0,160.0
Cornwall,59750.0,10190.0,54655.0,570.0
Courtenay,62030.0,17280.0,53470.0,550.0
Cowansville,14285.0,1040.0,13755.0,45.0
Cranbrook,26295.0,5200.0,23590.0,390.0
Dawson Creek,17380.0,3775.0,15415.0,445.0
Dolbeau-Mistassini,14720.0,305.0,14515.0,85.0
Drummondville,98570.0,9105.0,93735.0,1130.0
Duncan,46435.0,12650.0,40330.0,275.0
Edmonton,1397750.0,877330.0,1008260.0,25580.0
Edmundston,20930.0,1740.0,19915.0,295.0
Elliot Lake,11225.0,2405.0,10030.0,15.0
Essa,22785.0,5810.0,20005.0,100.0
Estevan,12555.0,3585.0,11075.0,130.0
Fort St. John,28430.0,7675.0,24685.0,720.0
Fredericton,107165.0,23900.0,95865.0,1790.0
Gander,13080.0,795.0,12695.0,80.0
Granby,88245.0,10465.0,83155.0,670.0
Grand Falls-Windsor,13600.0,610.0,13250.0,100.0
Grande Prairie,63180.0,21575.0,53815.0,1000.0
Greater Sudbury / Grand Sudbury,167620.0,22740.0,154070.0,3560.0
Guelph,163485.0,84675.0,123670.0,2715.0
Halifax,461135.0,128070.0,392615.0,17040.0
Hamilton,773440.0,442050.0,561180.0,14410.0
Hawkesbury,11640.0,1455.0,10980.0,35.0
Hawkesbury (Ontario part),9830.0,1360.0,9215.0,35.0
Hawkesbury (Quebec part),1815.0,80.0,1770.0,0.0
High River,14110.0,6885.0,11315.0,150.0
Ingersoll,13545.0,2220.0,12485.0,30.0
Joliette,50165.0,5085.0,47725.0,320.0
Kamloops,110545.0,24255.0,96970.0,2750.0
Kawartha Lakes,77230.0,12635.0,70930.0,195.0
Kelowna,218525.0,70750.0,182660.0,4290.0
Kenora,14610.0,1415.0,13855.0,115.0
Kentville,26600.0,3280.0,24830.0,370.0
Kingston,168075.0,45040.0,144460.0,3320.0
Kitchener - Cambridge - Waterloo,568065.0,337740.0,399245.0,22250.0
Lachute,13360.0,695.0,13030.0,15.0
Lacombe,13070.0,3830.0,11410.0,100.0
Ladysmith,15235.0,3520.0,13440.0,80.0
Lethbridge,120495.0,41445.0,101375.0,1735.0
Lloydminster,35920.0,12150.0,31030.0,270.0
Lloydminster (Alberta part),19225.0,5445.0,16905.0,185.0
Lloydminster (Saskatchewan part),16695.0,6690.0,14120.0,90.0
London,535780.0,265745.0,400620.0,19560.0
Matane,18020.0,500.0,17520.0,290.0
Medicine Hat,74590.0,17210.0,66665.0,700.0
Midland,26360.0,4840.0,24020.0,80.0
Miramichi,27040.0,2065.0,26065.0,110.0
Moncton,154245.0,35205.0,136130.0,4775.0
Montréal,4206455.0,2367825.0,3021825.0,161680.0
Moose Jaw,34160.0,7935.0,30475.0,570.0
Nanaimo,112410.0,38370.0,93330.0,1885.0
Nelson,18715.0,5805.0,15720.0,425.0
New Glasgow,33775.0,2310.0,32645.0,155.0
Norfolk,66225.0,14965.0,58905.0,245.0
North Battleford,18785.0,5710.0,16315.0,280.0
North Bay,70175.0,7310.0,66260.0,535.0
Okotoks,30020.0,9325.0,25925.0,100.0
Orillia,32270.0,6710.0,28970.0,185.0
Oshawa,411405.0,204780.0,315710.0,3880.0
Ottawa - Gatineau,1464495.0,726275.0,1115495.0,35160.0
Ottawa - Gatineau (Ontario part),1116800.0,614350.0,819935.0,29800.0
Ottawa - Gatineau (Quebec part),347700.0,111940.0,295560.0,5360.0
Owen Sound,31870.0,5095.0,29410.0,125.0
Parksville,30015.0,11105.0,24565.0,125.0
Pembroke,23085.0,2065.0,22060.0,50.0
Penticton,46155.0,13300.0,39620.0,405.0
Petawawa,17295.0,2415.0,16125.0,100.0
Peterborough,125995.0,24045.0,113400.0,1615.0
Port Alberni,25380.0,5030.0,22905.0,105.0
Port Hope,16890.0,3510.0,15150.0,15.0
Portage la Prairie,12830.0,3110.0,11420.0,225.0
Powell River,17465.0,4955.0,15090.0,100.0
Prince Albert,43325.0,9805.0,39120.0,515.0
Prince George,87915.0,19380.0,77685.0,1730.0
Prince Rupert,13300.0,3650.0,11380.0,295.0
Quesnel,22900.0,3570.0,21150.0,100.0
Québec,817110.0,135850.0,746855.0,15395.0
Red Deer,98045.0,41390.0,80665.0,840.0
Regina,244950.0,120040.0,192745.0,6155.0
Rimouski,52475.0,2890.0,50805.0,485.0
Rivière-du-Loup,28675.0,1175.0,27805.0,385.0
Rouyn-Noranda,41290.0,1870.0,40110.0,425.0
Saguenay,157900.0,4920.0,154185.0,1650.0
Saint John,128385.0,21145.0,118110.0,1815.0
Saint-Georges,33985.0,1560.0,32810.0,565.0
Saint-Hyacinthe,57575.0,11000.0,51915.0,1365.0
Sainte-Agathe-des-Monts,19415.0,2425.0,18240.0,85.0
Sainte-Marie,12640.0,750.0,12115.0,210.0
Salaberry-de-Valleyfield,41200.0,3025.0,39740.0,150.0
Salmon Arm,18895.0,4215.0,16855.0,125.0
Sarnia,96285.0,21585.0,84845.0,1365.0
Saskatoon,311515.0,144500.0,249955.0,5490.0
Sault Ste. Marie,75420.0,13110.0,68400.0,930.0
Sept-Îles,27155.0,1245.0,26520.0,150.0
Shawinigan,47640.0,2475.0,46310.0,320.0
Sherbrooke,220105.0,40700.0,199560.0,3815.0
Sorel-Tracy,40455.0,2335.0,39275.0,160.0
Squamish,23955.0,11400.0,18495.0,685.0
St. Catharines - Niagara,425480.0,166995.0,340945.0,8235.0
St. John's,208820.0,23665.0,194935.0,4375.0
Steinbach,17575.0,9135.0,13585.0,255.0
Stratford,32485.0,7765.0,28625.0,300.0
Strathmore,14105.0,2925.0,12730.0,130.0
Summerside,17670.0,2690.0,15965.0,640.0
Swift Current,18060.0,5575.0,15685.0,245.0
Sylvan Lake,16435.0,2510.0,15285.0,80.0
Terrace,19510.0,3595.0,17435.0,440.0
Thetford Mines,26430.0,1090.0,25555.0,400.0
Thompson,12880.0,4500.0,10935.0,220.0
Thunder Bay,120960.0,21690.0,108275.0,2710.0
Tillsonburg,18295.0,4830.0,15985.0,20.0
Timmins,40310.0,3130.0,38290.0,650.0
Toronto,6142880.0,6442080.0,3030045.0,249980.0
Trail,13860.0,2340.0,12570.0,210.0
Trois-Rivières,155535.0,15620.0,146760.0,2415.0
Truro,45325.0,4825.0,42640.0,590.0
Val-d'Or,33420.0,1940.0,32420.0,265.0
Vancouver,2607015.0,2467105.0,1384550.0,133275.0
Vernon,65325.0,17020.0,56995.0,510.0
Victoria,388470.0,164395.0,306395.0,8730.0
Victoriaville,50550.0,3810.0,48565.0,415.0
Wasaga Beach,24585.0,8825.0,20170.0,140.0
Wetaskiwin,12115.0,3815.0,10420.0,100.0
Weyburn,11825.0,3280.0,10500.0,90.0
Whitehorse,31420.0,11195.0,25940.0,855.0
Williams Lake,23335.0,4440.0,21160.0,190.0
Windsor,415505.0,220915.0,309340.0,9255.0
Winkler,32215.0,19320.0,23785.0,270.0
Winnipeg,819715.0,506385.0,581540.0,30220.0
Wood Buffalo,73290.0,38930.0,57005.0,865.0
Woodstock,45950.0,15410.0,38855.0,285.0
Yellowknife,19910.0,7810.0,16300.0,345.0
Yorkton,19505.0,5480.0,17105.0,345.0
