GEO_NAME,0,0 to 4 years,10 to 14 years,15 to 19 years,20 to 24 years,25 to 29 years,30 to 34 years,35 to 39 years,40 to 44 years,45 to 49 years,5 to 9 years,50 to 54 years,55 to 59 years,60 to 64 years,65 to 69 years,70 to 74 years,75 to 79 years,80 to 84 years,85 years and over
New Glasgow,68790.0,1300.0,1945.0,1830.0,1695.0,1590.0,1650.0,1745.0,2030.0,2145.0,1650.0,2365.0,2815.0,2940.0,2785.0,2465.0,1540.0,950.0,1880.0
Norfolk,134980.0,3165.0,3490.0,3465.0,3190.0,3345.0,3695.0,3685.0,3470.0,3415.0,3640.0,4140.0,5405.0,5955.0,5730.0,4730.0,3205.0,1930.0,3710.0
North Battleford,38750.0,1220.0,1310.0,1275.0,1085.0,1095.0,1255.0,1300.0,1205.0,1085.0,1290.0,955.0,1195.0,1290.0,1170.0,890.0,640.0,470.0,1295.0
North Bay,143470.0,3115.0,3735.0,3720.0,4100.0,4225.0,4440.0,4420.0,4015.0,4205.0,3580.0,4485.0,5935.0,5870.0,4870.0,4145.0,2835.0,2090.0,3900.0
Okotoks,60800.0,1650.0,2710.0,2490.0,1490.0,1165.0,1620.0,2135.0,2400.0,2405.0,2215.0,2030.0,1790.0,1800.0,1515.0,1270.0,815.0,450.0,870.0
Orillia,66820.0,1550.0,1570.0,1600.0,1690.0,2175.0,2275.0,1970.0,1680.0,1720.0,1525.0,1900.0,2460.0,2620.0,2335.0,2110.0,1530.0,1210.0,2980.0
Oshawa,830625.0,23510.0,27125.0,25290.0,24420.0,25525.0,28640.0,29950.0,28225.0,27620.0,26210.0,27570.0,30260.0,25535.0,20145.0,17280.0,11715.0,7865.0,16845.0
Ottawa - Gatineau,2976615.0,74165.0,90350.0,85865.0,95515.0,101490.0,101450.0,101965.0,97820.0,96800.0,86825.0,97960.0,107175.0,97735.0,80115.0,67345.0,45455.0,29605.0,61320.0
Ottawa - Gatineau (Ontario part),2270030.0,55070.0,67655.0,66645.0,75880.0,78860.0,77695.0,77215.0,72930.0,73650.0,64320.0,74835.0,81190.0,73085.0,60450.0,52025.0,35170.0,23545.0,49590.0
Ottawa - Gatineau (Quebec part),706585.0,19095.0,22695.0,19220.0,19635.0,22630.0,23755.0,24750.0,24895.0,23150.0,22505.0,23125.0,25985.0,24650.0,19665.0,15325.0,10280.0,6065.0,11725.0
Owen Sound,65425.0,1400.0,1655.0,1610.0,1590.0,1710.0,1845.0,1810.0,1740.0,1665.0,1605.0,1935.0,2565.0,2785.0,2550.0,2290.0,1570.0,1075.0,2590.0
Parksville,62105.0,700.0,970.0,1000.0,820.0,825.0,920.0,1135.0,1160.0,1270.0,985.0,1455.0,2185.0,3040.0,3605.0,4075.0,3100.0,1965.0,3690.0
Pembroke,47625.0,1170.0,1220.0,1190.0,1250.0,1475.0,1435.0,1440.0,1240.0,1270.0,1175.0,1380.0,1900.0,1890.0,1655.0,1410.0,1050.0,755.0,1795.0
Penticton,94755.0,1600.0,2045.0,2000.0,1890.0,2090.0,2475.0,2675.0,2530.0,2535.0,1850.0,2815.0,3760.0,4540.0,4105.0,3590.0,2700.0,1950.0,4460.0
Petawawa,36325.0,1400.0,1090.0,915.0,1365.0,2020.0,2050.0,1595.0,1125.0,920.0,1465.0,865.0,925.0,720.0,565.0,505.0,280.0,210.0,320.0
Peterborough,257245.0,5710.0,6585.0,6405.0,7975.0,8035.0,7890.0,7795.0,6775.0,6775.0,6635.0,7320.0,9230.0,9960.0,9245.0,8255.0,5760.0,3865.0,8830.0
Port Alberni,51570.0,1000.0,1330.0,1245.0,1045.0,1245.0,1415.0,1445.0,1400.0,1425.0,1270.0,1605.0,2070.0,2305.0,2220.0,1885.0,1345.0,805.0,1490.0
Port Hope,34590.0,685.0,795.0,800.0,745.0,925.0,1025.0,970.0,880.0,890.0,730.0,1060.0,1485.0,1465.0,1405.0,1355.0,920.0,540.0,1230.0
Portage la Prairie,26540.0,765.0,820.0,800.0,805.0,795.0,925.0,815.0,715.0,700.0,890.0,750.0,895.0,925.0,765.0,650.0,490.0,345.0,825.0
Powell River,35655.0,625.0,815.0,825.0,630.0,695.0,830.0,975.0,925.0,905.0,785.0,1085.0,1440.0,1725.0,1720.0,1505.0,1015.0,670.0,1350.0
Prince Albert,91435.0,2990.0,3365.0,3115.0,3045.0,3220.0,3140.0,3015.0,2745.0,2500.0,3120.0,2500.0,2825.0,2735.0,2280.0,1895.0,1255.0,1030.0,1875.0
Prince George,178985.0,4435.0,5535.0,5220.0,5835.0,6495.0,6365.0,6280.0,5560.0,5625.0,5130.0,5835.0,6375.0,6180.0,5070.0,4040.0,2690.0,1585.0,2450.0
Prince Rupert,26880.0,730.0,860.0,765.0,825.0,965.0,1040.0,810.0,785.0,845.0,755.0,915.0,935.0,1010.0,785.0,595.0,390.0,235.0,415.0
Quesnel,46250.0,1010.0,1450.0,1215.0,1050.0,1205.0,1265.0,1350.0,1285.0,1410.0,1195.0,1590.0,1890.0,1995.0,1795.0,1500.0,890.0,565.0,915.0
Québec,1678620.0,40730.0,46460.0,40030.0,45550.0,54715.0,53945.0,55515.0,58155.0,49445.0,46410.0,48450.0,58135.0,59950.0,54795.0,48260.0,35640.0,21665.0,42935.0
Red Deer,201690.0,5405.0,6610.0,6170.0,6075.0,6475.0,7505.0,7900.0,7515.0,6520.0,6350.0,6030.0,6500.0,6600.0,5330.0,3865.0,2470.0,1795.0,3440.0
Regina,498425.0,14880.0,16045.0,14405.0,15985.0,16530.0,18955.0,19715.0,17905.0,15230.0,16410.0,14005.0,15645.0,15010.0,12725.0,9560.0,6280.0,4555.0,10740.0
Rimouski,107890.0,2350.0,2805.0,2500.0,2880.0,3080.0,3055.0,3140.0,3345.0,2925.0,2745.0,2855.0,3865.0,4625.0,4575.0,3795.0,2500.0,1470.0,2900.0
Rivière-du-Loup,60050.0,1335.0,1740.0,1550.0,1420.0,1560.0,1705.0,1740.0,1895.0,1745.0,1580.0,1555.0,2115.0,2375.0,2415.0,1990.0,1460.0,855.0,2020.0
Rouyn-Noranda,84625.0,2305.0,2455.0,2135.0,2285.0,2810.0,2825.0,2760.0,2540.0,2360.0,2545.0,2505.0,3175.0,3285.0,2770.0,2170.0,1465.0,890.0,2090.0
Saguenay,323135.0,7570.0,8455.0,7795.0,7910.0,9050.0,9320.0,9845.0,10280.0,8645.0,8530.0,8435.0,12105.0,14185.0,12680.0,10280.0,7270.0,4775.0,8875.0
Saint John,261225.0,5870.0,7465.0,7165.0,7295.0,7635.0,7765.0,7865.0,8175.0,8610.0,6870.0,8685.0,10550.0,10015.0,8850.0,7375.0,4760.0,2975.0,5365.0
Saint-Georges,69665.0,1535.0,2160.0,1890.0,1665.0,1675.0,1815.0,2125.0,2455.0,2025.0,2070.0,2085.0,2640.0,2735.0,2495.0,2145.0,1605.0,860.0,1700.0
Saint-Hyacinthe,119955.0,2725.0,3325.0,2925.0,3185.0,3470.0,3340.0,3415.0,3850.0,3270.0,3040.0,3450.0,4205.0,4455.0,4285.0,3745.0,2985.0,1950.0,4720.0
Sainte-Agathe-des-Monts,39785.0,780.0,980.0,765.0,660.0,780.0,905.0,1060.0,1260.0,1140.0,940.0,1140.0,1740.0,2115.0,1875.0,1565.0,1070.0,590.0,1070.0
Sainte-Marie,26270.0,720.0,840.0,680.0,615.0,640.0,775.0,820.0,910.0,770.0,785.0,730.0,900.0,1010.0,885.0,750.0,555.0,365.0,800.0
Salaberry-de-Valleyfield,85575.0,2070.0,1980.0,1695.0,2050.0,2720.0,2750.0,2400.0,2475.0,2190.0,2205.0,2515.0,3285.0,3655.0,3325.0,2800.0,2150.0,1245.0,2535.0
Salmon Arm,39405.0,755.0,1120.0,1065.0,730.0,825.0,965.0,1005.0,1075.0,990.0,975.0,1150.0,1370.0,1690.0,1610.0,1435.0,1170.0,825.0,1935.0
Sarnia,195185.0,4725.0,5235.0,4975.0,5155.0,5905.0,5865.0,5730.0,5375.0,5355.0,4910.0,5735.0,7130.0,7955.0,7380.0,6195.0,4350.0,2765.0,5695.0
Saskatoon,634970.0,19300.0,20180.0,18580.0,21905.0,22775.0,25245.0,25095.0,22050.0,18850.0,21180.0,17540.0,19290.0,18505.0,15645.0,11525.0,7510.0,5420.0,13785.0
Sault Ste. Marie,153460.0,3275.0,3820.0,3740.0,4250.0,4495.0,4515.0,4320.0,4305.0,4165.0,3955.0,4680.0,5935.0,6395.0,5525.0,4840.0,3365.0,2470.0,5340.0
Sept-Îles,55460.0,1475.0,1845.0,1570.0,1435.0,1600.0,1645.0,1675.0,1770.0,1720.0,1650.0,1840.0,2140.0,2040.0,1690.0,1395.0,985.0,735.0,1055.0
Shawinigan,99240.0,1985.0,2085.0,1880.0,1950.0,2280.0,2420.0,2550.0,2675.0,2380.0,2215.0,2680.0,4045.0,5125.0,4700.0,3815.0,2790.0,1860.0,4355.0
Sherbrooke,454800.0,10745.0,12850.0,11755.0,15505.0,14945.0,13740.0,13615.0,14145.0,12420.0,12420.0,12765.0,15385.0,16085.0,15150.0,13150.0,9755.0,6010.0,13930.0
Sorel-Tracy,83865.0,1560.0,1855.0,1730.0,1755.0,1895.0,2085.0,2220.0,2515.0,2140.0,1855.0,2510.0,3215.0,3955.0,3800.0,3350.0,2640.0,1395.0,2915.0
Squamish,48450.0,1490.0,1510.0,1060.0,980.0,1725.0,2365.0,2605.0,2315.0,2005.0,1560.0,1490.0,1245.0,1035.0,960.0,745.0,525.0,325.0,585.0
St. Catharines - Niagara,867210.0,19555.0,22085.0,22615.0,24930.0,26400.0,26150.0,24785.0,23985.0,24990.0,21160.0,27735.0,33310.0,33405.0,30475.0,26870.0,18590.0,12730.0,27685.0
St. John's,425165.0,9135.0,11655.0,11235.0,13645.0,13605.0,14630.0,15020.0,14735.0,14490.0,10775.0,14850.0,15570.0,14610.0,12870.0,10645.0,7185.0,4325.0,7160.0
Steinbach,35605.0,1265.0,1230.0,1090.0,1330.0,1260.0,1225.0,1275.0,1130.0,1000.0,1295.0,880.0,945.0,835.0,825.0,725.0,595.0,435.0,960.0
Stratford,66460.0,1530.0,1695.0,1705.0,1680.0,1965.0,2040.0,2100.0,1900.0,1960.0,1580.0,1995.0,2530.0,2625.0,2425.0,2015.0,1400.0,1000.0,2185.0
Strathmore,28675.0,745.0,1080.0,980.0,670.0,725.0,925.0,1015.0,1000.0,990.0,1005.0,940.0,905.0,815.0,785.0,690.0,465.0,325.0,555.0
Summerside,36315.0,745.0,1005.0,995.0,1175.0,915.0,970.0,1010.0,1010.0,1135.0,955.0,1140.0,1440.0,1365.0,1240.0,1145.0,775.0,575.0,1115.0
Swift Current,37485.0,945.0,1060.0,1115.0,1050.0,1085.0,1210.0,1315.0,1100.0,1060.0,1120.0,1060.0,1265.0,1295.0,1140.0,925.0,675.0,565.0,1550.0
Sylvan Lake,33035.0,1010.0,1265.0,1085.0,950.0,1090.0,1265.0,1405.0,1260.0,1085.0,1215.0,995.0,1015.0,980.0,775.0,545.0,275.0,185.0,230.0
Terrace,39205.0,1145.0,1195.0,1085.0,1115.0,1415.0,1455.0,1340.0,1210.0,1155.0,1185.0,1355.0,1380.0,1360.0,1125.0,910.0,585.0,340.0,495.0
Thetford Mines,56575.0,1100.0,1430.0,1160.0,1145.0,1290.0,1305.0,1395.0,1640.0,1345.0,1305.0,1485.0,2065.0,2425.0,2400.0,2270.0,1745.0,1230.0,3110.0
Thompson,26065.0,1095.0,1140.0,905.0,925.0,1070.0,1075.0,905.0,900.0,770.0,1135.0,785.0,795.0,570.0,400.0,270.0,170.0,90.0,80.0
Thunder Bay,246520.0,5550.0,6145.0,6125.0,7975.0,8735.0,7780.0,7280.0,6740.0,7085.0,5965.0,7815.0,9235.0,9780.0,8450.0,7235.0,4615.0,3230.0,7030.0
Tillsonburg,37230.0,885.0,885.0,965.0,895.0,970.0,1010.0,990.0,990.0,980.0,860.0,1095.0,1280.0,1365.0,1405.0,1390.0,1080.0,750.0,1640.0
Timmins,82290.0,1950.0,2420.0,2270.0,2580.0,2720.0,2815.0,2545.0,2500.0,2580.0,2285.0,2680.0,3220.0,3130.0,2525.0,1905.0,1305.0,910.0,1605.0
Toronto,12404445.0,289425.0,349955.0,357165.0,418430.0,466530.0,467160.0,443940.0,414950.0,414990.0,325675.0,431180.0,438475.0,381715.0,308525.0,258975.0,175000.0,126985.0,266305.0
Trail,28530.0,545.0,730.0,645.0,675.0,865.0,780.0,890.0,755.0,760.0,695.0,845.0,1035.0,1300.0,1225.0,990.0,615.0,450.0,950.0
Trois-Rivières,322970.0,7210.0,8270.0,7550.0,8940.0,9705.0,9005.0,9485.0,9810.0,8240.0,8035.0,8835.0,11815.0,13140.0,12175.0,10630.0,7985.0,5165.0,11000.0
Truro,92315.0,1925.0,2495.0,2360.0,2430.0,2550.0,2515.0,2555.0,2515.0,2860.0,2250.0,3095.0,3760.0,3725.0,3350.0,2930.0,2110.0,1415.0,2640.0
Val-d'Or,68080.0,2025.0,2090.0,1705.0,1770.0,2105.0,2270.0,2135.0,2075.0,1985.0,1970.0,2015.0,2610.0,2745.0,2190.0,1725.0,1215.0,740.0,1325.0
Vancouver,5285650.0,114775.0,131975.0,137415.0,174255.0,201270.0,210035.0,199405.0,178110.0,172885.0,125290.0,183290.0,184880.0,168455.0,144285.0,121230.0,80025.0,56105.0,118295.0
Vernon,134160.0,2555.0,3425.0,3195.0,2865.0,3105.0,3555.0,3845.0,3790.0,3785.0,3265.0,4005.0,5210.0,5790.0,5425.0,4825.0,3390.0,2430.0,5245.0
Victoria,794475.0,15140.0,17625.0,18365.0,23805.0,26575.0,27615.0,27585.0,25290.0,23615.0,17725.0,25090.0,27400.0,28490.0,27680.0,25040.0,16855.0,10875.0,24925.0
Victoriaville,105870.0,2550.0,3025.0,2705.0,2475.0,2580.0,2740.0,3135.0,3295.0,2895.0,2890.0,2835.0,3720.0,3975.0,4020.0,3505.0,2745.0,1870.0,4010.0
Wasaga Beach,49715.0,865.0,1095.0,985.0,920.0,1050.0,1080.0,1215.0,1170.0,1200.0,950.0,1410.0,2025.0,2280.0,2535.0,2525.0,1755.0,1015.0,1580.0
Wetaskiwin,25185.0,710.0,790.0,775.0,700.0,645.0,750.0,765.0,780.0,730.0,790.0,735.0,850.0,865.0,720.0,610.0,520.0,430.0,850.0
Weyburn,24500.0,720.0,815.0,770.0,665.0,620.0,835.0,890.0,755.0,735.0,795.0,670.0,775.0,740.0,640.0,505.0,400.0,355.0,1135.0
Whitehorse,63825.0,1755.0,1815.0,1670.0,1790.0,2250.0,2795.0,2840.0,2285.0,2140.0,1940.0,1885.0,2085.0,2150.0,1745.0,1310.0,750.0,385.0,625.0
Williams Lake,47205.0,1225.0,1390.0,1250.0,1160.0,1315.0,1420.0,1485.0,1415.0,1400.0,1360.0,1555.0,1760.0,1885.0,1760.0,1370.0,885.0,495.0,940.0
Windsor,845265.0,20375.0,25210.0,25840.0,27555.0,27620.0,25355.0,24435.0,24985.0,26930.0,23210.0,28470.0,31280.0,29830.0,25375.0,21615.0,14555.0,9775.0,20445.0
Winkler,65315.0,2540.0,2650.0,2495.0,2210.0,2245.0,2185.0,2160.0,1965.0,1855.0,2750.0,1695.0,1670.0,1655.0,1395.0,1100.0,780.0,615.0,1390.0
Winnipeg,1669350.0,44715.0,48420.0,47940.0,61050.0,59295.0,59905.0,59540.0,55865.0,52475.0,47990.0,50385.0,54875.0,51820.0,44510.0,37020.0,24280.0,16295.0,36590.0
Wood Buffalo,147675.0,5905.0,4995.0,4010.0,3980.0,5255.0,7520.0,8085.0,6615.0,5460.0,6060.0,4925.0,4510.0,3260.0,1705.0,825.0,410.0,190.0,260.0
Woodstock,93405.0,2710.0,2645.0,2480.0,2460.0,3035.0,3415.0,3295.0,3020.0,2750.0,2875.0,2650.0,3170.0,3045.0,2640.0,2335.0,1665.0,1175.0,2670.0
Yellowknife,40675.0,1360.0,1340.0,1190.0,1310.0,1635.0,1855.0,1745.0,1665.0,1410.0,1420.0,1325.0,1385.0,1115.0,725.0,425.0,235.0,95.0,215.0
Yorkton,39725.0,1070.0,1310.0,1215.0,1085.0,1105.0,1220.0,1255.0,1280.0,1220.0,1210.0,1160.0,1325.0,1310.0,1125.0,935.0,720.0,615.0,1420.0
