GEO_NAME,0,Apartment in a building that has fewer than five storeys,Apartment in a building that has five or more storeys,Apartment or flat in a duplex,Movable dwelling,Other single-attached house,Row house,Semi-detached house,Single-detached house
Abbotsford - Mission,67615.0,15550.0,1160.0,14035.0,335.0,60.0,5590.0,1710.0,29170.0
Alma,13815.0,3225.0,30.0,1895.0,70.0,135.0,250.0,1070.0,7145.0
Amos,8250.0,1830.0,5.0,600.0,70.0,45.0,185.0,275.0,5235.0
Baie-Comeau,12360.0,2315.0,100.0,375.0,1280.0,65.0,295.0,750.0,7180.0
Barrie,78540.0,6895.0,4430.0,4180.0,75.0,70.0,7020.0,2475.0,53395.0
Bathurst,14395.0,1595.0,5.0,830.0,315.0,85.0,770.0,510.0,10295.0
Belleville - Quinte West,46215.0,6360.0,2630.0,1030.0,385.0,165.0,2245.0,1600.0,31790.0
Brandon,22280.0,5220.0,725.0,530.0,1185.0,30.0,1600.0,915.0,12075.0
Brantford,56000.0,5025.0,4550.0,1780.0,70.0,105.0,4735.0,2905.0,36835.0
Brockville,14440.0,3005.0,685.0,125.0,35.0,90.0,845.0,990.0,8655.0
Brooks,5140.0,800.0,0.0,180.0,395.0,0.0,560.0,405.0,2800.0
Calgary,563440.0,86640.0,40750.0,21405.0,2255.0,315.0,55260.0,36290.0,320530.0
Campbell River,17640.0,2840.0,0.0,740.0,950.0,5.0,1080.0,850.0,11175.0
Campbellton,6130.0,1175.0,0.0,325.0,145.0,95.0,255.0,170.0,3970.0
Campbellton (New Brunswick part),5490.0,1040.0,0.0,310.0,140.0,95.0,250.0,135.0,3525.0
Campbellton (Quebec part),640.0,135.0,0.0,15.0,5.0,0.0,10.0,30.0,445.0
Camrose,8140.0,1605.0,60.0,205.0,170.0,10.0,455.0,560.0,5075.0
Canmore,6805.0,1670.0,255.0,385.0,10.0,5.0,1340.0,560.0,2575.0
Cape Breton,43800.0,4550.0,215.0,1905.0,1170.0,70.0,760.0,2860.0,32275.0
Centre Wellington,11975.0,1570.0,110.0,180.0,100.0,15.0,740.0,570.0,8685.0
Charlottetown,32940.0,7905.0,85.0,710.0,945.0,35.0,1175.0,2305.0,19775.0
Chatham-Kent,44180.0,5090.0,1535.0,735.0,175.0,80.0,1540.0,1445.0,33575.0
Chilliwack,44365.0,7580.0,290.0,1745.0,1625.0,45.0,5935.0,1655.0,25495.0
Cobourg,9130.0,1785.0,365.0,170.0,0.0,30.0,1125.0,410.0,5255.0
Collingwood,11175.0,2010.0,450.0,250.0,0.0,25.0,1385.0,750.0,6300.0
Corner Brook,13245.0,1055.0,0.0,1925.0,10.0,60.0,425.0,440.0,9320.0
Cornwall,26795.0,4665.0,1150.0,1810.0,115.0,120.0,1265.0,2275.0,15395.0
Courtenay,28205.0,3585.0,45.0,875.0,975.0,55.0,1710.0,2810.0,18145.0
Cowansville,6980.0,3120.0,5.0,550.0,35.0,60.0,80.0,330.0,2805.0
Cranbrook,11380.0,1300.0,0.0,255.0,850.0,50.0,530.0,510.0,7890.0
Dawson Creek,7540.0,1085.0,0.0,165.0,405.0,10.0,340.0,330.0,5215.0
Dolbeau-Mistassini,6965.0,1330.0,0.0,645.0,110.0,80.0,65.0,345.0,4385.0
Drummondville,45700.0,13610.0,490.0,3545.0,480.0,170.0,820.0,2405.0,24180.0
Duncan,20015.0,2940.0,10.0,925.0,825.0,85.0,1225.0,1155.0,12850.0
Edmonton,548625.0,105235.0,30920.0,10955.0,6525.0,140.0,46405.0,38475.0,309965.0
Edmundston,10265.0,1725.0,125.0,615.0,355.0,40.0,260.0,340.0,6805.0
Elliot Lake,5840.0,880.0,575.0,50.0,0.0,0.0,605.0,1100.0,2625.0
Essa,7950.0,225.0,55.0,155.0,120.0,15.0,470.0,800.0,6110.0
Estevan,5340.0,930.0,45.0,75.0,280.0,10.0,155.0,165.0,3680.0
Fort St. John,11590.0,1735.0,145.0,240.0,1105.0,15.0,920.0,1010.0,6425.0
Fredericton,46360.0,10120.0,415.0,2775.0,3345.0,190.0,1290.0,920.0,27300.0
Gander,5745.0,595.0,15.0,480.0,50.0,0.0,285.0,355.0,3955.0
Granby,41095.0,14470.0,520.0,2575.0,815.0,505.0,580.0,3125.0,18520.0
Grand Falls-Windsor,6125.0,495.0,0.0,750.0,5.0,20.0,540.0,370.0,3950.0
Grande Prairie,24815.0,4580.0,160.0,1105.0,835.0,5.0,1085.0,1755.0,15280.0
Greater Sudbury / Grand Sudbury,73385.0,12130.0,4790.0,4485.0,590.0,135.0,2935.0,3295.0,45025.0
Guelph,64175.0,7950.0,6510.0,3720.0,65.0,60.0,8935.0,2600.0,34325.0
Halifax,201135.0,41235.0,28325.0,6715.0,4800.0,215.0,7545.0,12855.0,99440.0
Hamilton,307380.0,25560.0,49645.0,8300.0,160.0,555.0,43785.0,10110.0,169265.0
Hawkesbury,5985.0,1725.0,0.0,925.0,5.0,35.0,315.0,740.0,2245.0
Hawkesbury (Ontario part),5080.0,1470.0,0.0,810.0,0.0,30.0,265.0,680.0,1815.0
Hawkesbury (Quebec part),905.0,250.0,0.0,110.0,5.0,5.0,50.0,55.0,425.0
High River,5790.0,725.0,0.0,105.0,275.0,5.0,730.0,1035.0,2910.0
Ingersoll,5465.0,625.0,65.0,80.0,0.0,10.0,385.0,405.0,3895.0
Joliette,24565.0,9810.0,210.0,1925.0,55.0,165.0,515.0,730.0,11155.0
Kamloops,47100.0,7350.0,855.0,4060.0,2190.0,85.0,4215.0,3360.0,24995.0
Kawartha Lakes,32710.0,2220.0,730.0,840.0,230.0,80.0,650.0,555.0,27395.0
Kelowna,94335.0,21395.0,2585.0,9045.0,4235.0,175.0,5955.0,4605.0,46335.0
Kenora,6510.0,715.0,160.0,245.0,90.0,15.0,85.0,175.0,5020.0
Kentville,11935.0,1835.0,10.0,555.0,395.0,30.0,100.0,850.0,8160.0
Kingston,73510.0,9925.0,9880.0,2395.0,315.0,145.0,4605.0,4580.0,41665.0
Kitchener - Cambridge - Waterloo,219060.0,29035.0,28685.0,6240.0,250.0,300.0,25590.0,12905.0,116045.0
Lachute,6530.0,2255.0,0.0,675.0,5.0,60.0,115.0,195.0,3225.0
Lacombe,5195.0,695.0,0.0,110.0,365.0,15.0,255.0,460.0,3285.0
Ladysmith,6505.0,395.0,0.0,210.0,325.0,40.0,255.0,280.0,4995.0
Lethbridge,48645.0,5625.0,825.0,3105.0,1295.0,20.0,2725.0,2750.0,32300.0
Lloydminster,13885.0,2385.0,105.0,110.0,435.0,5.0,1095.0,335.0,9420.0
Lloydminster (Alberta part),7640.0,1570.0,40.0,65.0,205.0,0.0,325.0,215.0,5225.0
Lloydminster (Saskatchewan part),6250.0,815.0,70.0,40.0,230.0,5.0,770.0,120.0,4200.0
London,222240.0,22505.0,38340.0,5250.0,585.0,240.0,24860.0,8205.0,122265.0
Matane,9175.0,1995.0,10.0,570.0,195.0,40.0,100.0,395.0,5860.0
Medicine Hat,32060.0,5365.0,230.0,500.0,1175.0,30.0,1755.0,1630.0,21370.0
Midland,11825.0,1620.0,535.0,770.0,5.0,80.0,540.0,470.0,7805.0
Miramichi,12305.0,1460.0,0.0,190.0,850.0,20.0,55.0,415.0,9315.0
Moncton,67180.0,14635.0,1305.0,3280.0,2675.0,140.0,2240.0,6875.0,36025.0
Montréal,1835700.0,758875.0,183500.0,150110.0,4370.0,6420.0,59765.0,89790.0,582875.0
Moose Jaw,15215.0,2245.0,640.0,360.0,265.0,80.0,445.0,430.0,10750.0
Nanaimo,49350.0,8270.0,1390.0,6265.0,1560.0,100.0,1985.0,2200.0,27575.0
Nelson,8505.0,1050.0,0.0,780.0,370.0,120.0,265.0,320.0,5595.0
New Glasgow,15480.0,1940.0,10.0,350.0,815.0,20.0,435.0,695.0,11220.0
Norfolk,27595.0,1890.0,385.0,570.0,130.0,90.0,945.0,770.0,22815.0
North Battleford,7865.0,1195.0,150.0,115.0,235.0,35.0,245.0,270.0,5620.0
North Bay,31180.0,4310.0,2080.0,1665.0,170.0,70.0,2105.0,2215.0,18575.0
Okotoks,10475.0,955.0,5.0,110.0,110.0,5.0,645.0,515.0,8140.0
Orillia,14425.0,2760.0,920.0,905.0,170.0,30.0,1245.0,360.0,8035.0
Oshawa,149045.0,11200.0,11415.0,5425.0,80.0,195.0,15705.0,7790.0,97240.0
Ottawa - Gatineau,604725.0,87770.0,84155.0,16795.0,1480.0,845.0,98330.0,43225.0,272125.0
Ottawa - Gatineau (Ontario part),453580.0,47530.0,77160.0,8440.0,1210.0,570.0,89915.0,24265.0,204485.0
Ottawa - Gatineau (Quebec part),151145.0,40240.0,6995.0,8355.0,270.0,275.0,8405.0,18960.0,67640.0
Owen Sound,14390.0,2770.0,735.0,290.0,165.0,30.0,725.0,435.0,9240.0
Parksville,14765.0,1335.0,70.0,220.0,490.0,25.0,1170.0,850.0,10610.0
Pembroke,10260.0,1835.0,0.0,245.0,5.0,25.0,310.0,590.0,7245.0
Penticton,21920.0,5210.0,1210.0,945.0,1220.0,135.0,1970.0,720.0,10525.0
Petawawa,6765.0,635.0,0.0,45.0,5.0,15.0,840.0,455.0,4760.0
Peterborough,53370.0,6785.0,2590.0,2745.0,175.0,100.0,3195.0,875.0,36900.0
Port Alberni,11715.0,1310.0,140.0,435.0,495.0,20.0,515.0,305.0,8495.0
Port Hope,7320.0,770.0,450.0,90.0,5.0,15.0,425.0,270.0,5285.0
Portage la Prairie,5645.0,795.0,255.0,40.0,80.0,5.0,345.0,140.0,3975.0
Powell River,8195.0,950.0,20.0,320.0,340.0,30.0,105.0,255.0,6160.0
Prince Albert,17060.0,3145.0,625.0,310.0,260.0,15.0,490.0,485.0,11735.0
Prince George,36800.0,4740.0,575.0,2505.0,2855.0,40.0,1850.0,1300.0,22935.0
Prince Rupert,5495.0,905.0,60.0,635.0,100.0,15.0,310.0,230.0,3245.0
Quesnel,10155.0,1065.0,0.0,205.0,1165.0,40.0,300.0,210.0,7170.0
Québec,387955.0,145325.0,26870.0,22840.0,2815.0,1325.0,9380.0,22600.0,156805.0
Red Deer,40515.0,8495.0,590.0,1480.0,1045.0,30.0,4075.0,3275.0,21515.0
Regina,100215.0,18660.0,4395.0,2220.0,495.0,45.0,6195.0,2715.0,65495.0
Rimouski,25620.0,7360.0,490.0,1195.0,220.0,130.0,635.0,2280.0,13310.0
Rivière-du-Loup,13735.0,4315.0,45.0,680.0,140.0,115.0,185.0,820.0,7425.0
Rouyn-Noranda,19285.0,5655.0,55.0,1680.0,230.0,140.0,110.0,1115.0,10295.0
Saguenay,74810.0,17870.0,1050.0,9325.0,445.0,240.0,1660.0,5755.0,38465.0
Saint John,55865.0,11265.0,2155.0,3860.0,1760.0,130.0,2325.0,1270.0,33095.0
Saint-Georges,16135.0,3865.0,315.0,700.0,45.0,120.0,230.0,1745.0,9125.0
Saint-Hyacinthe,27960.0,12890.0,145.0,2310.0,95.0,205.0,645.0,1565.0,10100.0
Sainte-Agathe-des-Monts,9670.0,1590.0,5.0,1570.0,160.0,35.0,220.0,185.0,5900.0
Sainte-Marie,5500.0,1095.0,5.0,150.0,70.0,10.0,125.0,850.0,3200.0
Salaberry-de-Valleyfield,20075.0,6535.0,0.0,2700.0,0.0,60.0,390.0,1235.0,9150.0
Salmon Arm,8215.0,1105.0,0.0,680.0,420.0,30.0,605.0,225.0,5155.0
Sarnia,42580.0,3190.0,3985.0,800.0,45.0,75.0,2170.0,1375.0,30940.0
Saskatoon,125100.0,26055.0,4720.0,6800.0,945.0,55.0,8260.0,4605.0,73655.0
Sault Ste. Marie,34415.0,4970.0,2060.0,1450.0,80.0,95.0,945.0,1825.0,22990.0
Sept-Îles,12295.0,2945.0,175.0,510.0,1360.0,20.0,470.0,540.0,6265.0
Shawinigan,25060.0,8815.0,15.0,2420.0,90.0,300.0,220.0,700.0,12495.0
Sherbrooke,104650.0,41950.0,2480.0,6015.0,570.0,365.0,2800.0,4895.0,45580.0
Sorel-Tracy,20305.0,5430.0,150.0,1770.0,55.0,95.0,375.0,1105.0,11330.0
Squamish,9310.0,1660.0,635.0,610.0,370.0,20.0,1355.0,845.0,3810.0
St. Catharines - Niagara,179220.0,20980.0,10430.0,6415.0,555.0,580.0,12395.0,9680.0,118200.0
St. John's,90000.0,7225.0,550.0,22210.0,150.0,155.0,6285.0,4210.0,49215.0
Steinbach,6835.0,1495.0,255.0,255.0,165.0,5.0,290.0,620.0,3750.0
Stratford,14745.0,2950.0,820.0,670.0,0.0,30.0,940.0,1535.0,7805.0
Strathmore,5520.0,740.0,0.0,60.0,225.0,0.0,560.0,700.0,3235.0
Summerside,7950.0,1365.0,35.0,265.0,520.0,10.0,785.0,760.0,4210.0
Swift Current,7950.0,1280.0,100.0,165.0,265.0,5.0,365.0,400.0,5360.0
Sylvan Lake,6620.0,535.0,135.0,235.0,190.0,5.0,775.0,310.0,4430.0
Terrace,8000.0,610.0,0.0,385.0,750.0,50.0,485.0,345.0,5375.0
Thetford Mines,13260.0,2690.0,0.0,1430.0,145.0,70.0,90.0,220.0,8615.0
Thompson,4680.0,1175.0,155.0,5.0,435.0,5.0,435.0,165.0,2300.0
Thunder Bay,54215.0,7925.0,2575.0,2440.0,400.0,120.0,1495.0,2100.0,37165.0
Tillsonburg,8230.0,1135.0,495.0,205.0,10.0,25.0,495.0,285.0,5575.0
Timmins,17885.0,2480.0,510.0,1100.0,265.0,85.0,605.0,1185.0,11650.0
Toronto,2262470.0,215325.0,694735.0,90500.0,635.0,3470.0,210100.0,164580.0,883125.0
Trail,6515.0,780.0,0.0,225.0,95.0,15.0,200.0,240.0,4950.0
Trois-Rivières,76635.0,27535.0,1115.0,5215.0,265.0,365.0,1975.0,5115.0,35045.0
Truro,20695.0,3720.0,5.0,1055.0,1250.0,65.0,230.0,655.0,13715.0
Val-d'Or,15375.0,4350.0,225.0,1595.0,220.0,40.0,295.0,620.0,8030.0
Vancouver,1043315.0,255555.0,197280.0,167855.0,4525.0,1340.0,105965.0,22030.0,288775.0
Vernon,28720.0,4905.0,350.0,2205.0,1005.0,100.0,2200.0,1680.0,16285.0
Victoria,176675.0,47460.0,14650.0,27125.0,2110.0,305.0,11320.0,6445.0,67260.0
Victoriaville,23910.0,7685.0,5.0,1290.0,70.0,35.0,195.0,2420.0,12215.0
Wasaga Beach,10810.0,510.0,0.0,140.0,35.0,25.0,910.0,255.0,8930.0
Wetaskiwin,5185.0,980.0,0.0,170.0,165.0,10.0,445.0,405.0,3015.0
Weyburn,5090.0,1055.0,115.0,55.0,135.0,5.0,110.0,140.0,3480.0
Whitehorse,13185.0,1830.0,55.0,650.0,1230.0,90.0,1155.0,1060.0,7110.0
Williams Lake,10045.0,970.0,0.0,570.0,1285.0,25.0,385.0,270.0,6530.0
Windsor,165665.0,13905.0,14110.0,4665.0,745.0,160.0,9230.0,7490.0,115360.0
Winkler,11365.0,845.0,350.0,60.0,440.0,10.0,1025.0,690.0,7945.0
Winnipeg,330325.0,57665.0,41290.0,5600.0,1655.0,310.0,12290.0,12395.0,199120.0
Wood Buffalo,26480.0,5645.0,845.0,470.0,2605.0,5.0,2755.0,1235.0,12915.0
Woodstock,18885.0,2285.0,1680.0,390.0,0.0,25.0,2200.0,1455.0,10855.0
Yellowknife,7520.0,1940.0,295.0,305.0,545.0,20.0,885.0,195.0,3330.0
Yorkton,8425.0,1345.0,0.0,60.0,195.0,5.0,235.0,280.0,6310.0
