GEO_NAME,"$10,000 to $19,999","$100,000 and over","$20,000 to $29,999","$30,000 to $39,999","$40,000 to $49,999","$50,000 to $59,999","$60,000 to $69,999","$70,000 to $79,999","$80,000 to $89,999","$90,000 to $99,999",0 to 4 years,10 to 14 years,15 to 19 years,1980 to 1990,1991 to 2000,20 to 24 years,2001 to 2010,2011 to 2021,25 to 29 years,30 to 34 years,35 to 39 years,40 to 44 years,45 to 49 years,5 to 9 years,50 to 54 years,55 to 59 years,60 to 64 years,65 to 69 years,70 to 74 years,75 to 79 years,80 to 84 years,85 years and over,Before 1980,Common-law couples,Living common-law,Married,Married couples,Not married and not living common law - Divorced,Not married and not living common law - Never married,Not married and not living common law - Separated,Not married and not living common law - Widowed,"Under $10,000 (including loss)",in which the parent is a man+,in which the parent is a woman+,Apprenticeship or trades certificate or diploma,Bachelor's degree,"College, CEGEP or other non-university certificate or diploma","Degree in medicine, dentistry, veterinary medicine or optometry",Earned doctorate,Master's degree,University certificate or diploma above bachelor level,University certificate or diploma below bachelor level
Abbotsford - Mission,20100.0,8250.0,25155.0,20240.0,16665.0,13960.0,10920.0,8315.0,6145.0,4585.0,10425.0,12225.0,11785.0,5455.0,9805.0,12395.0,12830.0,8820.0,12680.0,13690.0,14175.0,12885.0,12085.0,11910.0,11960.0,12500.0,12245.0,10750.0,9160.0,6180.0,4305.0,1743.0,8765.0,3853.3333333333335,4626.0,83395.0,26575.0,9490.0,43520.0,4265.0,8935.0,13830.0,1840.0,6265.0,8526.666666666666,18525.0,24025.0,700.0,655.0,5905.0,2350.0,7445.0
Alma,3315.0,1178.3333333333333,4050.0,3210.0,3280.0,2640.0,1690.0,1165.0,980.0,600.0,1330.0,1775.0,1585.0,0.0,15.0,1390.0,75.0,78.33333333333333,1445.0,1510.0,1700.0,1910.0,1620.0,1540.0,1610.0,2480.0,2870.0,2405.0,1790.0,1440.0,960.0,390.0,60.0,2360.0,2834.0,8075.0,2590.0,1800.0,6935.0,320.0,1470.0,1570.0,355.0,855.0,3886.6666666666665,2320.0,4920.0,105.0,60.0,480.0,260.0,815.0
Amos,1685.0,871.6666666666666,2210.0,1820.0,1900.0,1610.0,1205.0,915.0,710.0,485.0,955.0,1185.0,1045.0,25.0,20.0,990.0,40.0,80.0,1105.0,1110.0,1155.0,1255.0,1095.0,1145.0,1070.0,1410.0,1515.0,1315.0,1060.0,705.0,420.0,132.0,30.0,1573.3333333333333,1891.0,4215.0,1351.6666666666667,820.0,4795.0,205.0,825.0,955.0,275.0,590.0,2376.6666666666665,1335.0,2245.0,140.0,45.0,230.0,125.0,435.0
Baie-Comeau,2360.0,1541.6666666666667,3130.0,2775.0,2815.0,2350.0,1580.0,1165.0,1000.0,805.0,1085.0,1350.0,1235.0,15.0,30.0,1250.0,110.0,76.66666666666667,1255.0,1400.0,1455.0,1635.0,1595.0,1370.0,1815.0,2535.0,2570.0,1955.0,1555.0,1280.0,705.0,234.0,50.0,2395.0,2876.0,6220.0,2008.3333333333333,1400.0,6590.0,200.0,1235.0,1295.0,325.0,745.0,3205.0,2035.0,4345.0,105.0,75.0,305.0,150.0,580.0
Barrie,19605.0,12235.0,25705.0,21540.0,18340.0,15045.0,12180.0,9645.0,7550.0,6170.0,10830.0,13125.0,13070.0,4385.0,5715.0,13330.0,7005.0,5293.333333333333,14160.0,14720.0,14455.0,13960.0,14110.0,12245.0,14330.0,16150.0,13930.0,10660.0,8835.0,6165.0,4235.0,1815.0,10290.0,6761.666666666667,8116.0,80040.0,26045.0,11410.0,49895.0,5895.0,9115.0,13295.0,2550.0,8420.0,7013.333333333333,24530.0,43840.0,910.0,565.0,5780.0,2575.0,3530.0
Bathurst,3680.0,808.3333333333334,5295.0,4205.0,3555.0,2295.0,1510.0,1145.0,870.0,530.0,1035.0,1295.0,1350.0,50.0,55.0,1465.0,115.0,208.33333333333334,1445.0,1470.0,1475.0,1805.0,1905.0,1145.0,2305.0,2745.0,2965.0,2800.0,2490.0,1705.0,1100.0,358.0,220.0,1565.0,1878.0,12115.0,3950.0,1495.0,6535.0,995.0,2080.0,2125.0,325.0,945.0,1840.0,2580.0,6740.0,130.0,55.0,455.0,265.0,510.0
Belleville - Quinte West,12065.0,4361.666666666667,14515.0,12040.0,10995.0,8935.0,6680.0,5330.0,3385.0,2375.0,5320.0,6075.0,5615.0,1000.0,1065.0,5755.0,1470.0,1036.6666666666667,6680.0,6905.0,6620.0,6345.0,6055.0,5870.0,6725.0,8975.0,9005.0,7725.0,6665.0,4465.0,3160.0,1294.0,3975.0,3853.3333333333335,4621.0,42655.0,13941.666666666666,6565.0,23420.0,3050.0,6670.0,6070.0,1320.0,4335.0,3916.6666666666665,9665.0,25160.0,345.0,220.0,2270.0,910.0,1315.0
Brandon,4600.0,2068.3333333333335,6240.0,5715.0,5360.0,4315.0,3170.0,2315.0,1790.0,1460.0,3160.0,3310.0,3340.0,315.0,390.0,4090.0,2990.0,3275.0,3880.0,4040.0,4015.0,3755.0,3300.0,3540.0,2840.0,3160.0,3000.0,2575.0,2240.0,1475.0,1230.0,524.0,575.0,1498.3333333333333,1800.0,20060.0,6421.666666666667,2715.0,13505.0,990.0,2495.0,3310.0,515.0,2010.0,2001.6666666666667,6165.0,8475.0,285.0,230.0,1500.0,595.0,1085.0
Brantford,13980.0,6481.666666666667,18070.0,15165.0,13270.0,11340.0,8780.0,6195.0,4685.0,3615.0,7595.0,8695.0,8260.0,2580.0,3030.0,8300.0,3590.0,2770.0,9065.0,9325.0,9470.0,9040.0,8835.0,8380.0,9005.0,10400.0,9935.0,8745.0,7330.0,4915.0,3255.0,1437.0,6880.0,4273.333333333333,5131.0,55560.0,18073.333333333332,7490.0,32110.0,4130.0,7375.0,8300.0,1740.0,5935.0,5046.666666666667,14510.0,29220.0,415.0,420.0,3395.0,1200.0,1965.0
Brockville,3595.0,1288.3333333333333,4460.0,3815.0,3280.0,2625.0,1820.0,1295.0,900.0,750.0,1175.0,1465.0,1585.0,325.0,295.0,1600.0,355.0,281.6666666666667,1615.0,1655.0,1510.0,1565.0,1765.0,1305.0,2015.0,2610.0,2795.0,2485.0,2375.0,1645.0,1295.0,480.0,1450.0,1008.3333333333334,1213.0,12210.0,3960.0,2320.0,6865.0,1015.0,2280.0,1710.0,365.0,1340.0,1085.0,2985.0,7560.0,125.0,110.0,880.0,325.0,460.0
Brooks,915.0,491.6666666666667,1395.0,1290.0,1315.0,1760.0,900.0,555.0,375.0,360.0,1020.0,1205.0,1085.0,190.0,330.0,915.0,1065.0,2440.0,855.0,1005.0,1265.0,1300.0,1105.0,1180.0,865.0,765.0,680.0,545.0,390.0,295.0,185.0,102.0,190.0,325.0,388.0,5655.0,1708.3333333333333,625.0,3395.0,335.0,525.0,915.0,150.0,565.0,581.6666666666666,1000.0,1485.0,40.0,25.0,170.0,100.0,240.0
Calgary,106820.0,120298.33333333333,166180.0,133325.0,114630.0,94680.0,79280.0,64120.0,50195.0,42215.0,84655.0,95470.0,84790.0,43715.0,65945.0,86665.0,124645.0,115446.66666666667,96745.0,117760.0,125330.0,114275.0,104035.0,94065.0,96040.0,93675.0,88445.0,70735.0,52690.0,32545.0,21365.0,9009.0,53400.0,36206.666666666664,43453.0,606895.0,196241.66666666666,74505.0,344835.0,27390.0,45360.0,100140.0,13160.0,44995.0,50161.666666666664,282585.0,201940.0,10270.0,12450.0,83425.0,21500.0,40360.0
Campbell River,4010.0,1938.3333333333333,5345.0,4805.0,4100.0,3165.0,2250.0,1875.0,1300.0,1045.0,1675.0,2195.0,2020.0,430.0,405.0,1740.0,515.0,525.0,1980.0,2305.0,2450.0,2455.0,2255.0,2055.0,2465.0,3020.0,3595.0,3470.0,2960.0,1910.0,1110.0,416.0,1970.0,1498.3333333333333,1799.0,16380.0,5280.0,2760.0,7990.0,1060.0,2090.0,2380.0,485.0,1460.0,2691.6666666666665,3285.0,7205.0,195.0,100.0,1020.0,425.0,910.0
Campbellton,1615.0,248.33333333333334,2275.0,1960.0,1475.0,860.0,565.0,380.0,305.0,190.0,460.0,590.0,620.0,0.0,40.0,570.0,40.0,86.66666666666667,650.0,655.0,650.0,625.0,770.0,505.0,930.0,1310.0,1290.0,1185.0,990.0,640.0,465.0,172.0,70.0,600.0,719.0,4335.0,1390.0,735.0,3475.0,420.0,1020.0,865.0,175.0,595.0,745.0,950.0,2545.0,55.0,15.0,205.0,100.0,225.0
Campbellton (New Brunswick part),1405.0,226.66666666666666,2030.0,1795.0,1350.0,755.0,500.0,350.0,270.0,180.0,415.0,515.0,570.0,0.0,40.0,525.0,40.0,86.66666666666667,585.0,595.0,575.0,550.0,685.0,425.0,845.0,1180.0,1170.0,1060.0,885.0,580.0,420.0,159.0,60.0,511.6666666666667,614.0,3980.0,1275.0,630.0,3145.0,400.0,940.0,790.0,160.0,535.0,590.0,885.0,2405.0,55.0,15.0,205.0,95.0,200.0
Campbellton (Quebec part),210.0,23.333333333333332,250.0,165.0,125.0,105.0,70.0,30.0,30.0,15.0,45.0,75.0,55.0,0.0,0.0,40.0,0.0,0.0,60.0,60.0,70.0,75.0,85.0,75.0,80.0,130.0,125.0,120.0,100.0,60.0,45.0,12.0,10.0,88.33333333333333,105.0,355.0,113.33333333333333,105.0,325.0,20.0,80.0,80.0,15.0,65.0,155.0,65.0,140.0,0.0,0.0,0.0,10.0,25.0
Camrose,1425.0,930.0,2645.0,2015.0,1695.0,1360.0,1055.0,830.0,590.0,540.0,940.0,1135.0,985.0,110.0,150.0,1025.0,225.0,681.6666666666666,1105.0,1185.0,1165.0,1115.0,990.0,1100.0,1055.0,1240.0,1220.0,1175.0,1050.0,855.0,670.0,307.0,350.0,465.0,555.0,7470.0,2415.0,1215.0,3805.0,460.0,1260.0,920.0,180.0,695.0,986.6666666666666,1750.0,3055.0,90.0,100.0,400.0,130.0,430.0
Canmore,970.0,1565.0,1460.0,1755.0,1480.0,1325.0,980.0,790.0,695.0,500.0,620.0,715.0,700.0,265.0,350.0,800.0,665.0,893.3333333333334,1140.0,1330.0,1330.0,1200.0,1140.0,720.0,1100.0,1215.0,1200.0,1105.0,755.0,440.0,245.0,92.0,645.0,703.3333333333334,844.0,6595.0,2105.0,855.0,3670.0,280.0,425.0,870.0,100.0,315.0,603.3333333333334,3735.0,2410.0,190.0,275.0,1215.0,335.0,550.0
Cape Breton,11195.0,2473.3333333333335,16995.0,12405.0,10050.0,7100.0,4795.0,3205.0,2400.0,1965.0,3790.0,4890.0,4955.0,150.0,165.0,5445.0,355.0,455.0,5705.0,5110.0,4925.0,5040.0,5640.0,4435.0,6310.0,7985.0,8750.0,8235.0,6745.0,4465.0,3025.0,1150.0,830.0,2560.0,3074.0,34575.0,11200.0,5660.0,26910.0,3190.0,7180.0,6635.0,1500.0,6055.0,6005.0,9815.0,17535.0,420.0,245.0,2375.0,1450.0,2475.0
Centre Wellington,2545.0,1993.3333333333333,3290.0,2895.0,2675.0,2545.0,2245.0,1665.0,1140.0,1035.0,1670.0,1855.0,1765.0,500.0,425.0,1510.0,440.0,263.3333333333333,1595.0,1860.0,1910.0,1775.0,1800.0,1815.0,1950.0,2360.0,2285.0,2115.0,1865.0,1270.0,860.0,334.0,1695.0,805.0,966.0,14185.0,4651.666666666667,1375.0,5665.0,660.0,1460.0,1600.0,250.0,835.0,1180.0,3950.0,6280.0,125.0,150.0,1040.0,355.0,410.0
Charlottetown,6790.0,2878.3333333333335,10355.0,9675.0,7920.0,6405.0,4750.0,3235.0,2550.0,1865.0,3510.0,4655.0,4390.0,435.0,460.0,6380.0,1235.0,3451.6666666666665,5280.0,4960.0,4905.0,4910.0,4910.0,4240.0,4955.0,5385.0,5135.0,4920.0,4260.0,2665.0,1710.0,680.0,1065.0,2223.3333333333335,2670.0,30760.0,9960.0,3630.0,19975.0,1720.0,3700.0,4645.0,735.0,2605.0,2466.6666666666665,12820.0,16310.0,490.0,640.0,4165.0,960.0,1910.0
Chatham-Kent,11255.0,3773.3333333333335,13920.0,12145.0,10565.0,8135.0,5895.0,4140.0,2865.0,2185.0,5075.0,5875.0,5810.0,1245.0,1100.0,5520.0,1520.0,955.0,5485.0,5630.0,5970.0,5675.0,5805.0,5670.0,6405.0,8125.0,8675.0,7735.0,6505.0,4445.0,2960.0,1179.0,3940.0,2935.0,3525.0,41945.0,13653.333333333334,5890.0,21930.0,2795.0,6325.0,6495.0,1190.0,4000.0,3666.6666666666665,8260.0,21840.0,225.0,150.0,1605.0,820.0,1200.0
Chilliwack,11155.0,5058.333333333333,14200.0,11780.0,10215.0,8225.0,6355.0,4775.0,3610.0,3020.0,6395.0,7130.0,6520.0,1930.0,2265.0,5640.0,2930.0,2276.6666666666665,6345.0,7000.0,7615.0,6620.0,6570.0,6860.0,6945.0,7810.0,8075.0,7200.0,6530.0,4625.0,2985.0,1158.0,5655.0,3020.0,3624.0,46350.0,15080.0,6455.0,23020.0,2865.0,5625.0,7570.0,1205.0,3825.0,6086.666666666667,8995.0,16090.0,385.0,375.0,2600.0,1375.0,4275.0
Cobourg,2120.0,1036.6666666666667,2690.0,2360.0,2085.0,1630.0,1215.0,925.0,635.0,515.0,760.0,930.0,965.0,290.0,180.0,835.0,170.0,200.0,895.0,1015.0,1085.0,965.0,985.0,845.0,1055.0,1510.0,1680.0,1735.0,1805.0,1300.0,1010.0,456.0,1610.0,650.0,778.0,8250.0,2680.0,1445.0,3870.0,600.0,1865.0,1060.0,195.0,880.0,730.0,2390.0,4315.0,60.0,150.0,625.0,255.0,270.0
Collingwood,2325.0,1590.0,3350.0,2845.0,2415.0,1885.0,1475.0,1160.0,815.0,650.0,970.0,1205.0,1165.0,385.0,320.0,1060.0,425.0,293.3333333333333,1260.0,1350.0,1325.0,1315.0,1420.0,1120.0,1350.0,1740.0,2095.0,2085.0,1930.0,1395.0,950.0,431.0,1635.0,803.3333333333334,964.0,9865.0,3200.0,1765.0,4930.0,780.0,1760.0,1270.0,240.0,890.0,698.3333333333334,3915.0,4740.0,185.0,85.0,935.0,405.0,425.0
Corner Brook,3260.0,1085.0,4235.0,3655.0,3260.0,2420.0,1485.0,1065.0,900.0,725.0,1055.0,1380.0,1550.0,40.0,50.0,1610.0,120.0,173.33333333333334,1505.0,1585.0,1650.0,1790.0,1870.0,1330.0,2110.0,2410.0,2430.0,2325.0,2140.0,1395.0,885.0,296.0,190.0,920.0,1103.0,12360.0,4016.6666666666665,1730.0,6745.0,550.0,1865.0,1815.0,310.0,1215.0,1876.6666666666667,2960.0,6300.0,145.0,175.0,920.0,170.0,465.0
Cornwall,6990.0,1688.3333333333333,8845.0,7220.0,6375.0,4905.0,3450.0,2220.0,1520.0,1125.0,2970.0,3360.0,3035.0,395.0,680.0,3015.0,905.0,756.6666666666666,3670.0,3580.0,3365.0,3255.0,3275.0,3310.0,3540.0,4745.0,5050.0,4435.0,4000.0,2735.0,1990.0,834.0,1415.0,2140.0,2568.0,22020.0,7103.333333333333,3790.0,13415.0,1910.0,4225.0,3325.0,820.0,2675.0,2473.3333333333335,4375.0,12545.0,140.0,120.0,965.0,420.0,730.0
Courtenay,6170.0,2851.6666666666665,8525.0,7510.0,6310.0,5055.0,3880.0,3015.0,2085.0,1540.0,2435.0,3100.0,2855.0,965.0,755.0,2485.0,990.0,850.0,2815.0,3340.0,3840.0,3670.0,3550.0,3115.0,3590.0,4760.0,5405.0,5315.0,5035.0,3545.0,2245.0,874.0,4015.0,2271.6666666666665,2735.0,26020.0,8438.333333333334,4630.0,11975.0,1535.0,3640.0,3780.0,620.0,2075.0,3496.6666666666665,7530.0,11115.0,440.0,405.0,2930.0,935.0,1600.0
Cowansville,1655.0,330.0,2340.0,1875.0,1740.0,1170.0,780.0,545.0,360.0,200.0,725.0,790.0,720.0,50.0,35.0,625.0,100.0,50.0,810.0,825.0,875.0,895.0,790.0,770.0,855.0,1055.0,1215.0,1140.0,1130.0,810.0,575.0,255.0,220.0,1018.3333333333334,1222.0,3930.0,1205.0,1140.0,3745.0,180.0,900.0,660.0,180.0,560.0,1460.0,1050.0,1825.0,55.0,30.0,215.0,130.0,310.0
Cranbrook,2440.0,1655.0,3335.0,2930.0,2450.0,2050.0,1530.0,1190.0,895.0,735.0,1125.0,1550.0,1430.0,215.0,225.0,1435.0,340.0,376.6666666666667,1510.0,1590.0,1615.0,1570.0,1540.0,1340.0,1730.0,2065.0,2150.0,2075.0,1650.0,1175.0,775.0,286.0,970.0,901.6666666666666,1084.0,11170.0,3620.0,1585.0,5515.0,690.0,1350.0,1645.0,310.0,845.0,1751.6666666666667,2200.0,5085.0,190.0,65.0,680.0,165.0,550.0
Dawson Creek,1415.0,1200.0,1905.0,1695.0,1455.0,1240.0,1010.0,810.0,685.0,520.0,1120.0,1085.0,1045.0,130.0,135.0,1115.0,170.0,490.0,1290.0,1370.0,1345.0,1075.0,1050.0,1215.0,1045.0,1230.0,1170.0,925.0,695.0,450.0,320.0,128.0,350.0,620.0,746.0,6235.0,1988.3333333333333,885.0,4200.0,500.0,770.0,1045.0,220.0,665.0,1273.3333333333333,1250.0,2620.0,35.0,15.0,270.0,105.0,360.0
Dolbeau-Mistassini,1760.0,411.6666666666667,2230.0,1730.0,1580.0,1215.0,885.0,610.0,455.0,300.0,645.0,920.0,785.0,0.0,10.0,630.0,30.0,48.333333333333336,615.0,670.0,815.0,955.0,780.0,775.0,795.0,1260.0,1455.0,1270.0,1150.0,770.0,450.0,221.0,0.0,1116.6666666666667,1340.0,4290.0,1383.3333333333333,970.0,3215.0,155.0,980.0,810.0,170.0,410.0,2133.3333333333335,1030.0,1905.0,35.0,15.0,145.0,120.0,340.0
Drummondville,10670.0,2533.3333333333335,14780.0,11305.0,11410.0,8920.0,6010.0,3820.0,2845.0,1695.0,5215.0,6060.0,5415.0,220.0,405.0,5185.0,1025.0,1135.0,5610.0,5940.0,6075.0,7225.0,5940.0,5720.0,5840.0,7250.0,7485.0,7125.0,6215.0,4260.0,2625.0,967.0,350.0,7881.666666666667,9464.0,24190.0,7675.0,6425.0,25110.0,925.0,4300.0,4765.0,1315.0,3060.0,11245.0,7405.0,14515.0,335.0,170.0,1745.0,795.0,2435.0
Duncan,4895.0,1975.0,6330.0,5565.0,4670.0,3655.0,2590.0,2020.0,1480.0,1115.0,1970.0,2520.0,2350.0,705.0,475.0,2035.0,715.0,655.0,2100.0,2510.0,2750.0,2620.0,2565.0,2445.0,2845.0,3670.0,4095.0,4035.0,3645.0,2340.0,1575.0,604.0,2955.0,1606.6666666666667,1932.0,18735.0,6018.333333333333,3445.0,9640.0,1270.0,2730.0,3275.0,600.0,1740.0,2758.3333333333335,4490.0,7415.0,210.0,195.0,1520.0,485.0,1725.0
Edmonton,99090.0,100448.33333333333,160645.0,128455.0,111945.0,96120.0,82555.0,66815.0,52410.0,44640.0,83630.0,89160.0,80195.0,36605.0,45840.0,88185.0,84305.0,99670.0,99195.0,113995.0,116235.0,102840.0,90635.0,91040.0,85130.0,88310.0,85115.0,69870.0,52960.0,33995.0,23245.0,9758.0,47660.0,35760.0,42933.0,553770.0,178885.0,72600.0,340775.0,28595.0,51225.0,85855.0,14350.0,48450.0,66750.0,207315.0,202975.0,8975.0,11385.0,57165.0,15310.0,41025.0
Edmundston,2520.0,576.6666666666666,3460.0,2830.0,2525.0,1725.0,1075.0,820.0,635.0,330.0,715.0,1030.0,1010.0,35.0,55.0,950.0,100.0,206.66666666666666,955.0,1010.0,1150.0,1265.0,1360.0,840.0,1415.0,1890.0,2155.0,2000.0,1755.0,1090.0,740.0,330.0,215.0,1200.0,1443.0,7465.0,2410.0,1110.0,4895.0,730.0,1755.0,1265.0,230.0,640.0,1556.6666666666667,2115.0,3425.0,140.0,110.0,435.0,210.0,540.0
Elliot Lake,1755.0,316.6666666666667,2445.0,1450.0,1080.0,705.0,475.0,330.0,200.0,145.0,355.0,420.0,375.0,180.0,100.0,350.0,55.0,28.333333333333332,405.0,470.0,485.0,445.0,420.0,400.0,590.0,875.0,1240.0,1285.0,1320.0,910.0,590.0,172.0,805.0,408.3333333333333,490.0,4290.0,1403.3333333333333,1020.0,2105.0,415.0,1135.0,720.0,140.0,430.0,595.0,775.0,2260.0,45.0,20.0,155.0,75.0,125.0
Essa,1810.0,1220.0,2255.0,1895.0,1910.0,1690.0,1660.0,1365.0,975.0,710.0,1455.0,1550.0,1345.0,415.0,550.0,1220.0,505.0,298.3333333333333,1465.0,1825.0,1915.0,1545.0,1540.0,1615.0,1560.0,1795.0,1410.0,1015.0,800.0,480.0,250.0,72.0,765.0,813.3333333333334,975.0,9240.0,3046.6666666666665,905.0,4525.0,570.0,660.0,1390.0,270.0,655.0,1000.0,2015.0,4455.0,40.0,40.0,490.0,180.0,310.0
