GEO_NAME,0,"$10,000 to $19,999","$100,000 and over","$20,000 to $29,999","$30,000 to $39,999","$40,000 to $49,999","$50,000 to $59,999","$60,000 to $69,999","$70,000 to $79,999","$80,000 to $89,999","$90,000 to $99,999","Under $10,000 (including loss)"
Abbotsford - Mission,315125.0,20100.0,24750.0,25155.0,20240.0,16665.0,13960.0,10920.0,8315.0,6145.0,4585.0,13830.0
Alma,49370.0,3315.0,3535.0,4050.0,3210.0,3280.0,2640.0,1690.0,1165.0,980.0,600.0,1570.0
Amos,30010.0,1685.0,2615.0,2210.0,1820.0,1900.0,1610.0,1205.0,915.0,710.0,485.0,955.0
Baie-Comeau,43810.0,2360.0,4625.0,3130.0,2775.0,2815.0,2350.0,1580.0,1165.0,1000.0,805.0,1295.0
Barrie,348010.0,19605.0,36705.0,25705.0,21540.0,18340.0,15045.0,12180.0,9645.0,7550.0,6170.0,13295.0
Bathurst,54145.0,3680.0,2425.0,5295.0,4205.0,3555.0,2295.0,1510.0,1145.0,870.0,530.0,2125.0
Belleville - Quinte West,183995.0,12065.0,13085.0,14515.0,12040.0,10995.0,8935.0,6680.0,5330.0,3385.0,2375.0,6070.0
Brandon,85525.0,4600.0,6205.0,6240.0,5715.0,5360.0,4315.0,3170.0,2315.0,1790.0,1460.0,3310.0
Brantford,234520.0,13980.0,19445.0,18070.0,15165.0,13270.0,11340.0,8780.0,6195.0,4685.0,3615.0,8300.0
Brockville,53880.0,3595.0,3865.0,4460.0,3815.0,3280.0,2625.0,1820.0,1295.0,900.0,750.0,1710.0
Brooks,22465.0,915.0,1475.0,1395.0,1290.0,1315.0,1760.0,900.0,555.0,375.0,360.0,915.0
Calgary,2382700.0,106820.0,360895.0,166180.0,133325.0,114630.0,94680.0,79280.0,64120.0,50195.0,42215.0,100140.0
Campbell River,68050.0,4010.0,5815.0,5345.0,4805.0,4100.0,3165.0,2250.0,1875.0,1300.0,1045.0,2380.0
Campbellton,22220.0,1615.0,745.0,2275.0,1960.0,1475.0,860.0,565.0,380.0,305.0,190.0,865.0
Campbellton (New Brunswick part),19970.0,1405.0,680.0,2030.0,1795.0,1350.0,755.0,500.0,350.0,270.0,180.0,790.0
Campbellton (Quebec part),2255.0,210.0,70.0,250.0,165.0,125.0,105.0,70.0,30.0,30.0,15.0,80.0
Camrose,30025.0,1425.0,2790.0,2645.0,2015.0,1695.0,1360.0,1055.0,830.0,590.0,540.0,920.0
Canmore,26970.0,970.0,4695.0,1460.0,1755.0,1480.0,1325.0,980.0,790.0,695.0,500.0,870.0
Cape Breton,167070.0,11195.0,7420.0,16995.0,12405.0,10050.0,7100.0,4795.0,3205.0,2400.0,1965.0,6635.0
Centre Wellington,50620.0,2545.0,5980.0,3290.0,2895.0,2675.0,2545.0,2245.0,1665.0,1140.0,1035.0,1600.0
Charlottetown,129925.0,6790.0,8635.0,10355.0,9675.0,7920.0,6405.0,4750.0,3235.0,2550.0,1865.0,4645.0
Chatham-Kent,170995.0,11255.0,11320.0,13920.0,12145.0,10565.0,8135.0,5895.0,4140.0,2865.0,2185.0,6495.0
Chilliwack,182370.0,11155.0,15175.0,14200.0,11780.0,10215.0,8225.0,6355.0,4775.0,3610.0,3020.0,7570.0
Cobourg,34485.0,2120.0,3110.0,2690.0,2360.0,2085.0,1630.0,1215.0,925.0,635.0,515.0,1060.0
Collingwood,41960.0,2325.0,4770.0,3350.0,2845.0,2415.0,1885.0,1475.0,1160.0,815.0,650.0,1270.0
Corner Brook,50445.0,3260.0,3255.0,4235.0,3655.0,3260.0,2420.0,1485.0,1065.0,900.0,725.0,1815.0
Cornwall,100230.0,6990.0,5065.0,8845.0,7220.0,6375.0,4905.0,3450.0,2220.0,1520.0,1125.0,3325.0
Courtenay,106780.0,6170.0,8555.0,8525.0,7510.0,6310.0,5055.0,3880.0,3015.0,2085.0,1540.0,3780.0
Cowansville,24015.0,1655.0,990.0,2340.0,1875.0,1740.0,1170.0,780.0,545.0,360.0,200.0,660.0
Cranbrook,44550.0,2440.0,4965.0,3335.0,2930.0,2450.0,2050.0,1530.0,1190.0,895.0,735.0,1645.0
Dawson Creek,28055.0,1415.0,3600.0,1905.0,1695.0,1455.0,1240.0,1010.0,810.0,685.0,520.0,1045.0
Dolbeau-Mistassini,24735.0,1760.0,1235.0,2230.0,1730.0,1580.0,1215.0,885.0,610.0,455.0,300.0,810.0
Drummondville,163170.0,10670.0,7600.0,14780.0,11305.0,11410.0,8920.0,6010.0,3820.0,2845.0,1695.0,4765.0
Duncan,79005.0,4895.0,5925.0,6330.0,5565.0,4670.0,3655.0,2590.0,2020.0,1480.0,1115.0,3275.0
Edmonton,2268805.0,99090.0,301345.0,160645.0,128455.0,111945.0,96120.0,82555.0,66815.0,52410.0,44640.0,85855.0
Edmundston,36725.0,2520.0,1730.0,3460.0,2830.0,2525.0,1725.0,1075.0,820.0,635.0,330.0,1265.0
Elliot Lake,20100.0,1755.0,950.0,2445.0,1450.0,1080.0,705.0,475.0,330.0,200.0,145.0,720.0
Essa,36330.0,1810.0,3660.0,2255.0,1895.0,1910.0,1690.0,1660.0,1365.0,975.0,710.0,1390.0
Estevan,20270.0,850.0,3260.0,1205.0,1115.0,1105.0,875.0,745.0,595.0,515.0,405.0,730.0
Fort St. John,44665.0,1755.0,8095.0,2415.0,2160.0,2115.0,1845.0,1640.0,1345.0,1185.0,1085.0,1900.0
Fredericton,180295.0,9760.0,14470.0,13405.0,11855.0,10955.0,8350.0,6630.0,5180.0,4005.0,2760.0,6785.0
Gander,22110.0,1360.0,2120.0,1655.0,1495.0,1275.0,930.0,715.0,560.0,420.0,395.0,820.0
Granby,147650.0,8915.0,9550.0,12740.0,10290.0,9865.0,7855.0,5595.0,3875.0,2710.0,1785.0,4240.0
Grand Falls-Windsor,23355.0,1625.0,1550.0,2100.0,1675.0,1460.0,955.0,645.0,425.0,280.0,365.0,1005.0
Grande Prairie,98455.0,3490.0,14635.0,6205.0,5805.0,4905.0,4360.0,3730.0,3015.0,2540.0,2310.0,3325.0
Greater Sudbury / Grand Sudbury,282605.0,15515.0,34605.0,18680.0,16605.0,16035.0,13620.0,10715.0,8060.0,5960.0,4930.0,9520.0
Guelph,273170.0,14700.0,32970.0,18315.0,15420.0,14320.0,13135.0,10475.0,7690.0,6050.0,4870.0,10190.0
Halifax,783765.0,42110.0,71775.0,57700.0,49810.0,44225.0,35475.0,27905.0,21980.0,18695.0,13835.0,30610.0
Hamilton,1295540.0,73075.0,153865.0,93210.0,76555.0,66850.0,55270.0,44940.0,35430.0,27630.0,22535.0,50305.0
Hawkesbury,20345.0,1605.0,730.0,2210.0,1545.0,1250.0,875.0,590.0,435.0,245.0,180.0,625.0
Hawkesbury (Ontario part),17255.0,1405.0,645.0,1890.0,1300.0,1040.0,735.0,495.0,370.0,205.0,145.0,525.0
Hawkesbury (Quebec part),3080.0,200.0,80.0,325.0,245.0,215.0,140.0,95.0,70.0,45.0,30.0,105.0
High River,23315.0,1185.0,1850.0,1925.0,1445.0,1270.0,1060.0,990.0,645.0,495.0,360.0,880.0
Ingersoll,22090.0,1155.0,1715.0,1465.0,1355.0,1400.0,1220.0,895.0,735.0,490.0,360.0,760.0
Joliette,85055.0,5620.0,4565.0,8090.0,6020.0,5615.0,4170.0,2885.0,2055.0,1680.0,965.0,2425.0
Kamloops,187270.0,10220.0,21140.0,13530.0,11625.0,10165.0,8700.0,6695.0,5035.0,4095.0,3185.0,7295.0
Kawartha Lakes,133400.0,8700.0,11125.0,10900.0,8605.0,7750.0,6205.0,4540.0,3445.0,2500.0,1965.0,4770.0
Kelowna,375890.0,20960.0,39180.0,28835.0,24570.0,21275.0,17455.0,13265.0,10190.0,7780.0,5855.0,13860.0
Kenora,24635.0,1245.0,2675.0,1505.0,1395.0,1330.0,1385.0,1105.0,885.0,645.0,460.0,755.0
Kentville,45530.0,3060.0,2340.0,4125.0,3235.0,2815.0,1995.0,1340.0,1025.0,790.0,540.0,1915.0
Kingston,286565.0,16470.0,29560.0,19995.0,17770.0,15570.0,13050.0,10830.0,8410.0,6265.0,5050.0,10320.0
Kitchener - Cambridge - Waterloo,939205.0,52140.0,100930.0,66200.0,55525.0,50035.0,43130.0,33670.0,25610.0,19165.0,15225.0,37945.0
Lachute,22730.0,1685.0,810.0,2405.0,1760.0,1400.0,1065.0,745.0,425.0,325.0,210.0,680.0
Lacombe,20870.0,1080.0,2220.0,1595.0,1205.0,1020.0,905.0,785.0,635.0,465.0,390.0,835.0
Ladysmith,26240.0,1560.0,2120.0,2055.0,1755.0,1525.0,1170.0,900.0,665.0,525.0,385.0,1205.0
Lethbridge,194530.0,9465.0,18295.0,15985.0,12280.0,10605.0,8820.0,7180.0,5665.0,4085.0,3295.0,6835.0
Lloydminster,55545.0,2340.0,7000.0,3445.0,3325.0,3070.0,2580.0,2040.0,1675.0,1250.0,1075.0,2095.0
Lloydminster (Alberta part),30115.0,1225.0,4665.0,1905.0,1735.0,1495.0,1270.0,1070.0,880.0,685.0,605.0,1105.0
Lloydminster (Saskatchewan part),25435.0,1115.0,2330.0,1545.0,1590.0,1570.0,1315.0,970.0,790.0,565.0,470.0,995.0
London,892360.0,53035.0,79965.0,67010.0,56225.0,50220.0,41540.0,31550.0,23320.0,16655.0,12690.0,34800.0
Matane,31285.0,2265.0,1385.0,3085.0,2180.0,2130.0,1560.0,1015.0,685.0,515.0,320.0,975.0
Medicine Hat,122830.0,5945.0,12670.0,10125.0,8070.0,6795.0,5280.0,4390.0,3225.0,2385.0,2010.0,4455.0
Midland,45770.0,3185.0,2865.0,4210.0,3280.0,2575.0,2115.0,1555.0,1145.0,705.0,550.0,1550.0
Miramichi,46715.0,2925.0,2095.0,4235.0,3490.0,2960.0,2155.0,1545.0,1110.0,895.0,610.0,1715.0
Moncton,259805.0,14510.0,16845.0,20150.0,19060.0,17400.0,12830.0,9045.0,6515.0,4975.0,3455.0,9275.0
Montréal,6970975.0,393285.0,644570.0,557005.0,438305.0,400670.0,323005.0,242085.0,182815.0,146245.0,103945.0,258165.0
Moose Jaw,55925.0,3025.0,5540.0,4230.0,3570.0,3280.0,2420.0,1955.0,1480.0,1140.0,970.0,1995.0
Nanaimo,192095.0,11035.0,16005.0,15230.0,13295.0,11620.0,8990.0,6730.0,4980.0,3790.0,2810.0,7200.0
Nelson,32085.0,1820.0,2725.0,2690.0,2280.0,1795.0,1490.0,1070.0,865.0,615.0,520.0,1155.0
New Glasgow,57775.0,3805.0,3030.0,5245.0,3980.0,3715.0,2710.0,1795.0,1250.0,885.0,685.0,2335.0
Norfolk,111960.0,7335.0,8350.0,8895.0,7145.0,6365.0,5435.0,4115.0,3035.0,2275.0,1705.0,4060.0
North Battleford,29950.0,1560.0,2440.0,2280.0,1910.0,1760.0,1500.0,1110.0,875.0,625.0,525.0,1030.0
North Bay,119550.0,7690.0,10540.0,9350.0,7570.0,6730.0,5460.0,4425.0,3225.0,2300.0,1760.0,4070.0
Okotoks,46890.0,2120.0,8280.0,2810.0,2365.0,2020.0,1765.0,1550.0,1255.0,1065.0,980.0,2015.0
Orillia,55265.0,3550.0,3460.0,5020.0,4090.0,3370.0,2645.0,1860.0,1270.0,915.0,650.0,1705.0
Oshawa,669255.0,36915.0,83320.0,45570.0,37380.0,34185.0,28760.0,22985.0,18935.0,14755.0,12555.0,26440.0
Ottawa - Gatineau,2426765.0,119405.0,365265.0,147010.0,122850.0,112950.0,103025.0,93830.0,78370.0,65490.0,52665.0,88990.0
Ottawa - Gatineau (Ontario part),1859905.0,91435.0,303880.0,110570.0,91940.0,82245.0,74965.0,68800.0,58635.0,49825.0,41080.0,70840.0
Ottawa - Gatineau (Quebec part),566850.0,27965.0,61370.0,36445.0,30910.0,30705.0,28055.0,25025.0,19735.0,15665.0,11580.0,18150.0
Owen Sound,54430.0,3635.0,4210.0,4595.0,3810.0,3275.0,2490.0,1890.0,1330.0,865.0,705.0,1850.0
Parksville,54765.0,3415.0,4205.0,4855.0,3955.0,3405.0,2590.0,1905.0,1425.0,960.0,695.0,1655.0
Pembroke,39030.0,2600.0,2885.0,3115.0,2575.0,2165.0,1900.0,1480.0,1070.0,750.0,565.0,1290.0
Penticton,81360.0,4930.0,6075.0,7310.0,5825.0,4990.0,3840.0,2870.0,1935.0,1450.0,1000.0,2800.0
Petawawa,26750.0,1170.0,2610.0,1225.0,1160.0,1145.0,1275.0,1635.0,1540.0,1060.0,615.0,815.0
Peterborough,214180.0,13705.0,18770.0,17400.0,14185.0,12505.0,9570.0,7100.0,5380.0,3910.0,3050.0,7575.0
Port Alberni,43580.0,2970.0,2470.0,3770.0,3295.0,2580.0,1960.0,1465.0,1030.0,785.0,525.0,1645.0
Port Hope,29345.0,1745.0,3100.0,2100.0,1805.0,1675.0,1435.0,1090.0,865.0,595.0,475.0,980.0
Portage la Prairie,20710.0,1150.0,1205.0,1705.0,1465.0,1250.0,1090.0,795.0,520.0,415.0,295.0,775.0
Powell River,30480.0,1995.0,1855.0,2695.0,2375.0,1860.0,1440.0,975.0,630.0,470.0,365.0,1195.0
Prince Albert,67855.0,3530.0,5840.0,5060.0,4320.0,3790.0,3180.0,2275.0,1765.0,1420.0,1265.0,2715.0
Prince George,145795.0,7255.0,17530.0,9515.0,8630.0,7785.0,6715.0,5350.0,4470.0,3535.0,2985.0,5595.0
Prince Rupert,21915.0,1180.0,3355.0,1515.0,1220.0,1045.0,880.0,715.0,525.0,485.0,415.0,1010.0
Quesnel,38490.0,2490.0,3560.0,3180.0,2585.0,2005.0,1425.0,1115.0,990.0,750.0,600.0,1685.0
Québec,1367435.0,67285.0,118985.0,94355.0,85525.0,88740.0,78375.0,59310.0,44215.0,34825.0,24790.0,35945.0
Red Deer,159425.0,6985.0,17170.0,12640.0,10165.0,9030.0,7270.0,5615.0,4260.0,3275.0,2775.0,5455.0
Regina,395615.0,17615.0,47585.0,25145.0,22345.0,21325.0,18665.0,15445.0,12505.0,9970.0,8075.0,14305.0
Rimouski,89165.0,5415.0,5550.0,7220.0,6295.0,6100.0,4800.0,3355.0,2340.0,1835.0,1285.0,2500.0
Rivière-du-Loup,48070.0,2915.0,2685.0,3915.0,3420.0,3420.0,2815.0,1960.0,1180.0,890.0,600.0,1300.0
Rouyn-Noranda,67980.0,3825.0,7495.0,5080.0,4035.0,4115.0,3405.0,2610.0,1885.0,1600.0,1170.0,2035.0
Saguenay,266885.0,16330.0,20475.0,20855.0,17060.0,17310.0,14615.0,10330.0,6870.0,5300.0,3400.0,8575.0
Saint John,216440.0,11995.0,17655.0,17195.0,14630.0,13490.0,9695.0,7195.0,5295.0,4215.0,3005.0,8400.0
Saint-Georges,56470.0,3775.0,2775.0,4895.0,3730.0,3970.0,3230.0,2225.0,1495.0,1080.0,625.0,1470.0
Saint-Hyacinthe,96985.0,6075.0,4850.0,8920.0,6915.0,6680.0,5260.0,3625.0,2270.0,1685.0,1070.0,2670.0
Sainte-Agathe-des-Monts,33440.0,2210.0,1845.0,3415.0,2570.0,2170.0,1550.0,1115.0,730.0,560.0,295.0,940.0
Sainte-Marie,20610.0,1125.0,1270.0,1595.0,1290.0,1410.0,1295.0,880.0,690.0,485.0,280.0,490.0
Salaberry-de-Valleyfield,69925.0,4585.0,3170.0,6510.0,5145.0,4755.0,3600.0,2465.0,1680.0,1260.0,830.0,1940.0
Salmon Arm,32090.0,2080.0,2455.0,2700.0,2200.0,1890.0,1440.0,1075.0,840.0,590.0,445.0,1155.0
Sarnia,162870.0,9540.0,19715.0,11365.0,10025.0,8745.0,7165.0,5685.0,4395.0,3195.0,2700.0,6245.0
Saskatoon,502395.0,24655.0,56570.0,34600.0,30315.0,27005.0,22565.0,18375.0,14760.0,11700.0,9225.0,19030.0
Sault Ste. Marie,128740.0,7880.0,10505.0,9595.0,8945.0,7760.0,5745.0,4350.0,3415.0,2905.0,2370.0,4140.0
Sept-Îles,44395.0,2265.0,6110.0,3015.0,2640.0,2540.0,2225.0,1670.0,1185.0,885.0,725.0,1425.0
Shawinigan,82700.0,6105.0,3090.0,8415.0,6175.0,5775.0,4175.0,2535.0,1635.0,1080.0,765.0,2515.0
Sherbrooke,368330.0,23315.0,23855.0,32535.0,25020.0,23715.0,18275.0,12995.0,9320.0,7045.0,4795.0,11185.0
Sorel-Tracy,70375.0,4980.0,4560.0,6620.0,4975.0,4280.0,3140.0,2145.0,1580.0,1415.0,975.0,2215.0
Squamish,38835.0,1610.0,5950.0,2170.0,2200.0,2075.0,1885.0,1510.0,1325.0,1045.0,895.0,1330.0
St. Catharines - Niagara,725530.0,45315.0,54950.0,60785.0,53525.0,42760.0,32500.0,23745.0,16965.0,12180.0,9960.0,25760.0
St. John's,354555.0,19270.0,39960.0,26135.0,21860.0,19920.0,15670.0,12150.0,9510.0,7710.0,6455.0,12495.0
Steinbach,27580.0,1900.0,1365.0,2400.0,1900.0,1800.0,1290.0,875.0,580.0,430.0,290.0,1165.0
Stratford,55435.0,3200.0,4365.0,4175.0,3620.0,3515.0,3045.0,2235.0,1580.0,1065.0,820.0,1655.0
Strathmore,22555.0,1065.0,2560.0,1725.0,1320.0,1165.0,870.0,815.0,635.0,520.0,430.0,895.0
Summerside,29955.0,1835.0,1160.0,2745.0,2380.0,2150.0,1525.0,980.0,610.0,390.0,305.0,1040.0
Swift Current,29880.0,1520.0,2915.0,2065.0,1830.0,1835.0,1460.0,1195.0,855.0,710.0,485.0,1110.0
Sylvan Lake,25875.0,1155.0,3520.0,1775.0,1520.0,1330.0,1050.0,920.0,735.0,555.0,545.0,1010.0
Terrace,31665.0,1655.0,3850.0,2130.0,1900.0,1695.0,1460.0,1140.0,900.0,755.0,605.0,1235.0
Thetford Mines,45180.0,3200.0,1725.0,4675.0,3390.0,3140.0,2495.0,1445.0,870.0,655.0,415.0,1210.0
Thompson,19050.0,900.0,3135.0,1085.0,980.0,960.0,775.0,635.0,450.0,395.0,390.0,920.0
Thunder Bay,206650.0,11245.0,19535.0,14650.0,13210.0,12125.0,10105.0,8065.0,6145.0,4455.0,3570.0,6620.0
Tillsonburg,31340.0,1990.0,1970.0,2720.0,2045.0,1955.0,1660.0,1200.0,870.0,500.0,370.0,995.0
Timmins,67315.0,3945.0,8855.0,4805.0,3830.0,3445.0,2940.0,2410.0,1810.0,1360.0,1230.0,2435.0
Toronto,10358255.0,614440.0,1309565.0,794350.0,588250.0,477560.0,389850.0,309625.0,248620.0,202345.0,166190.0,481940.0
Trail,23785.0,1270.0,2645.0,1750.0,1665.0,1470.0,1175.0,715.0,555.0,395.0,420.0,860.0
Trois-Rivières,264070.0,16945.0,17035.0,23395.0,18320.0,17305.0,13600.0,9140.0,6375.0,4705.0,3230.0,7890.0
Truro,77350.0,5195.0,4145.0,7010.0,5515.0,4920.0,3475.0,2450.0,1710.0,1340.0,915.0,2920.0
Val-d'Or,54665.0,3010.0,6525.0,4140.0,3290.0,3185.0,2685.0,2035.0,1435.0,1240.0,865.0,1690.0
Vancouver,4470915.0,248480.0,525040.0,325665.0,260250.0,222385.0,184935.0,146880.0,115620.0,91245.0,72940.0,229760.0
Vernon,112165.0,6755.0,10110.0,9000.0,7700.0,6510.0,5150.0,3860.0,2880.0,2145.0,1720.0,4050.0
Victoria,675755.0,32470.0,75760.0,46350.0,40875.0,37875.0,32780.0,26745.0,21285.0,16590.0,12720.0,24290.0
Victoriaville,84200.0,5830.0,4100.0,7820.0,5995.0,5880.0,4520.0,2945.0,2030.0,1440.0,820.0,2210.0
Wasaga Beach,43370.0,3080.0,3010.0,3970.0,3105.0,2580.0,1865.0,1400.0,1040.0,745.0,565.0,1375.0
Wetaskiwin,19655.0,990.0,1260.0,1880.0,1290.0,1120.0,865.0,735.0,530.0,365.0,260.0,665.0
Weyburn,18990.0,950.0,2150.0,1330.0,1140.0,1030.0,910.0,745.0,540.0,440.0,345.0,685.0
Whitehorse,51850.0,1790.0,9165.0,2710.0,2525.0,2320.0,2070.0,2045.0,2095.0,1845.0,1685.0,1480.0
Williams Lake,38750.0,2290.0,3820.0,2870.0,2465.0,2110.0,1620.0,1305.0,1095.0,880.0,640.0,1720.0
Windsor,693530.0,41290.0,62945.0,51515.0,44530.0,40335.0,31840.0,22765.0,17020.0,12420.0,10220.0,28435.0
Winkler,48580.0,3365.0,2035.0,4115.0,3445.0,3355.0,2350.0,1355.0,890.0,695.0,465.0,2375.0
Winnipeg,1358330.0,71045.0,112465.0,101725.0,88755.0,80075.0,63080.0,48245.0,35965.0,27455.0,21660.0,61495.0
Wood Buffalo,112670.0,3445.0,40580.0,4470.0,3950.0,3625.0,3165.0,2770.0,2405.0,2320.0,2225.0,4815.0
Woodstock,75450.0,4390.0,5385.0,5595.0,4780.0,4645.0,4095.0,3095.0,2135.0,1510.0,1065.0,2510.0
Yellowknife,31580.0,855.0,10270.0,1195.0,1110.0,1085.0,1020.0,940.0,1040.0,940.0,945.0,1435.0
Yorkton,31830.0,1755.0,2845.0,2415.0,2050.0,1870.0,1545.0,1230.0,875.0,630.0,550.0,1005.0
