GEO_NAME,PC1,PC2,PC3
Abbotsford - Mission,-0.11967630549869611,-0.00920008950866867,0.2739776055463869
Alma,-1.7495712794570588,-0.22305199822721902,0.4597825230655102
Amos,-1.8955632745054396,-0.2951458808036758,0.3771199502987163
Baie-Comeau,-1.7340163493055092,0.38739655015382174,-0.5313019825267123
Barrie,-0.024743679413802736,-0.40355838803619154,0.29232346283379845
Bathurst,-1.7348314303995847,-0.14144618510868653,0.21922984436959936
Belleville - Quinte West,-0.9411291784031984,-0.0804116495753491,0.20920933025122201
Brandon,-1.491957978901166,0.2995416783956004,-0.4931053758094276
Brantford,-0.6609758831092071,-0.3593845080748309,0.3600866445481484
Brockville,-1.747728303855049,-0.30760949644606944,0.4331814017676221
Brooks,-1.9297712535997666,-0.16375710740948146,0.08458484610129804
Calgary,12.215964201584388,-0.19775028832742997,-1.9702246078765127
Campbell River,-1.6261265888352963,0.16962353311968545,-0.3270885235324559
Campbellton,-1.9327100696172337,-0.23596655361721822,0.3538636228106351
Campbellton (New Brunswick part),-1.9464302724337257,-0.2397381902212071,0.356693231924418
Campbellton (Quebec part),-2.08171047166112,-0.3707243845472307,0.388142970625005
Camrose,-1.8938749626344906,-0.2719654772285392,0.27095785525849425
Canmore,-1.9288448215686058,-0.3755523001619256,0.3765036438616485
Cape Breton,-1.0246259757925695,0.33744265520594713,-0.42032090448767384
Centre Wellington,-1.7792054459194337,-0.3164744760188314,0.3159651171749712
Charlottetown,-1.252241684728633,0.1830146657490251,-0.28524392643185503
Chatham-Kent,-1.0460205139299603,-0.2392338698326033,0.3127998682325045
Chilliwack,-0.8646513580649338,0.5324789119151541,-0.8494698352259237
Cobourg,-1.8715284413623283,-0.3596162478945162,0.41339563126638235
Collingwood,-1.8292629474296513,-0.3679488502987315,0.4046425158650465
Corner Brook,-1.7798882152848785,-0.3104083292574201,0.43786667239035576
Cornwall,-1.4394953185356787,-0.2282596139076084,0.41015974488708373
Courtenay,-1.3636092903627126,0.19617717804422935,-0.31265544138718504
Cowansville,-1.9270254812183194,-0.2948317907136418,0.4289597664087164
Cranbrook,-1.764284561802041,0.12394735263778747,-0.2259350398931497
Dawson Creek,-1.8967135868498268,-0.14644417261877135,0.08431446519113753
Dolbeau-Mistassini,-1.9156894270920304,-0.25441249178270486,0.3748759695388438
Drummondville,-1.0213229018776644,0.10556125756906978,0.2326598236887021
Duncan,-1.5444406155910433,0.13857572068813345,-0.17327659703355744
Edmonton,11.934218973316755,2.4157076033408935,-5.142650910065023
Edmundston,-1.8403422445653201,-0.1383760161913813,0.1622157673328228
Elliot Lake,-1.9663709978765147,-0.3827595459764013,0.3936702167234556
Essa,-1.8676716592460152,-0.3176277557260706,0.2915310027973657
Estevan,-1.9534356245939002,-0.21419401894352186,0.18090390814800517
Fort St. John,-1.7486066372884486,0.23017026533709983,-0.46127064879075724
Fredericton,-0.7946253337771004,1.656133616473955,-1.998217459305344
Gander,-1.9577171499345767,-0.3428668598651441,0.3535743314951592
Granby,-1.016804629196117,0.4489475068475743,0.20263488585645295
Grand Falls-Windsor,-1.9477981114870164,-0.3557870288472912,0.40335021354313355
Grande Prairie,-1.444179159977263,0.0809980431736077,-0.2685406273939211
Greater Sudbury / Grand Sudbury,-0.32371468691411187,0.054870645349955414,0.05297034495567499
Guelph,-0.44067307324789207,-0.42657715002160473,0.29598043028634774
Halifax,2.8866319616092135,2.314212108987511,-3.0937139301197987
Hamilton,5.810037665351557,-0.9028188844024918,0.1465593183726523
Hawkesbury,-1.9560542858539334,-0.3349436070867755,0.42719976130787496
Hawkesbury (Ontario part),-1.9764709509912142,-0.3431167767083871,0.4257511880736845
Hawkesbury (Quebec part),-2.07499023111634,-0.36637001050049467,0.3924618880753349
High River,-1.9271426674957526,-0.2298022643572467,0.1793618028083556
Ingersoll,-1.959335446622073,-0.37414118325728735,0.392194263321466
Joliette,-1.5193334486600851,-0.16586957666798408,0.5343085971878103
Kamloops,-0.7830968830742925,0.9015823553741397,-1.2230784219773851
Kawartha Lakes,-1.275507200118137,-0.19766789032387524,0.27106570128888874
Kelowna,0.4718105113524338,2.205673746077643,-2.6394705728022223
Kenora,-1.9384007445719644,-0.3132116870093595,0.33162711327318734
Kentville,-1.796121366490207,-0.12750359677462964,0.12057760027329255
Kingston,-0.31358375233183833,-0.20372488977165945,0.21949125745793932
Kitchener - Cambridge - Waterloo,3.645301451713956,-0.654982954457758,0.13168713815295735
Lachute,-1.9392538712019485,-0.31573685841966553,0.44822650357045996
Lacombe,-1.9402346988929176,-0.16674597488885556,0.12026238322793555
Ladysmith,-1.909579856301011,-0.17224155551498774,0.1699746878114269
Lethbridge,-0.8209913017861122,0.3491215475854015,-0.6033830426705152
Lloydminster,-1.733757080563886,-0.1425408132161648,0.04306064771714041
Lloydminster (Alberta part),-1.901386714372323,-0.262519688245923,0.22890369258534185
Lloydminster (Saskatchewan part),-1.9276447532986727,-0.25460142274770764,0.2052039325931956
London,3.360104538831936,-0.4590958719135107,-0.12075695011332081
Matane,-1.8831393372537464,-0.22331582089575197,0.2869874009204436
Medicine Hat,-1.2756150828783146,0.2918793186311859,-0.49502973803315825
Midland,-1.7971698367224684,-0.321237459652417,0.4516324811790824
Miramichi,-1.7674239399842528,0.1200524443615327,-0.23680082161134877
Moncton,-0.3221310518949066,1.230773374242375,-1.5029757859672532
Montréal,42.2080235043519,8.784859044233398,5.2571882560557865
Moose Jaw,-1.7219403289355977,-0.18555435620065538,0.24313107666065853
Nanaimo,-0.804131978209049,0.6368194682315611,-0.672554297467061
Nelson,-1.8565244476209177,-0.09794483149849686,0.19479283315505716
New Glasgow,-1.7021178238403067,0.0994440893446367,-0.20993574335476473
Norfolk,-1.3987241582161494,-0.2608618624879812,0.3456578239206321
North Battleford,-1.888174991279572,-0.22573275556013758,0.2355705273217231
North Bay,-1.3469036808896344,-0.24677817096820337,0.3089158298273085
Okotoks,-1.809606333007777,-0.33031219398174216,0.28950766472592726
Orillia,-1.7415636277433322,-0.252672619333085,0.29334073913951786
Oshawa,1.919514155845179,-0.5892781533862755,0.20199203049583273
Ottawa - Gatineau,13.14640057185187,-0.8372456952629825,-1.2929438841239176
Ottawa - Gatineau (Ontario part),9.507851190954643,-1.1573558290327377,-1.304895586814568
Ottawa - Gatineau (Quebec part),1.5430757132670458,-0.054238971439399056,0.40313145254598987
Owen Sound,-1.7514467393385786,-0.2593580500440666,0.2938058261736638
Parksville,-1.7125757697157615,-0.08304318624536382,0.04394788086674926
Pembroke,-1.85293176822215,-0.3520960359439478,0.40876665715758065
Penticton,-1.49298817913185,0.39645381688607545,-0.42546203665729315
Petawawa,-1.9206716829528117,-0.37812903202495574,0.37705584421901106
Peterborough,-0.790242296307734,-0.21112260467554023,0.33320379951208645
Port Alberni,-1.8006373361637347,-0.08094534542690522,0.031634069480380125
Port Hope,-1.9166770414902567,-0.3680675756253898,0.3942062106633551
Portage la Prairie,-1.9614575849097606,-0.32952380531604203,0.33231982779430497
Powell River,-1.886398283824107,-0.16084101698819323,0.15944062454604907
Prince Albert,-1.6587588037245153,-0.22248725813075415,0.20065086203941895
Prince George,-1.0376461328242783,1.246680516586945,-1.7733548183758272
Prince Rupert,-1.9527232413879676,-0.30754996317619665,0.32537695142312967
Quesnel,-1.7891786265998997,0.2977316204737306,-0.47082745997093267
Québec,6.875572845576917,2.811380759872056,-0.1617230408129892
Red Deer,-1.0562237552725344,0.19414060839171843,-0.41738648326855926
Regina,0.3333227451927001,-0.14785741307371786,-0.03650796572330493
Rimouski,-1.5024635268825928,-0.13672147345537164,0.3488039963881653
Rivière-du-Loup,-1.7601701281749829,-0.20165386598888543,0.3902004836070586
Rouyn-Noranda,-1.6284243245174066,-0.1240063741173108,0.34213328450202524
Saguenay,-0.3470690978847884,0.21448864679416257,0.3573809375257556
Saint John,-0.6865192655814728,0.7419830356592779,-0.8273920817600442
Saint-Georges,-1.7117750346088974,-0.2658779452200937,0.4607106877874873
Saint-Hyacinthe,-1.4279932440443712,-0.10813257806134628,0.5489680338019594
Sainte-Agathe-des-Monts,-1.8740959093030185,-0.23236496052057523,0.31384588961124654
Sainte-Marie,-1.9550909626654884,-0.3268813282271749,0.34877271274237315
Salaberry-de-Valleyfield,-1.6418408699204106,-0.26447224221915006,0.4872860317767533
Salmon Arm,-1.8614214137157563,-0.11354230085622653,0.09933618692008653
Sarnia,-1.1049458708916848,-0.3559678641799938,0.3780103002275796
Saskatoon,1.0002807935501559,0.16504092482221974,-0.3438462687255015
Sault Ste. Marie,-1.291307279039535,-0.27028432484083637,0.40778632967849227
Sept-Îles,-1.7362566142376408,0.4115093561880427,-0.6219028912476025
Shawinigan,-1.5124230242929115,-0.07040428336409758,0.6042694797518734
Sherbrooke,0.2808288157232371,0.4234692457628707,0.43631998059842175
Sorel-Tracy,-1.633695269571524,-0.23775073428877863,0.4569042094565601
Squamish,-1.8281510571045922,-0.1731071682897616,0.10709825253717133
St. Catharines - Niagara,2.4066258112213963,0.08991273630523554,0.3331420806713736
St. John's,0.11707299167812663,0.02341130186826641,0.4610145948653197
Steinbach,-1.9122704902661238,-0.2811277446209265,0.27243187218553117
Stratford,-1.7449508301047387,-0.3573605078517916,0.41669764669307274
Strathmore,-1.940834999762533,-0.25840496253375095,0.2120439064838178
Summerside,-1.8751317820941449,-0.07991299970779221,0.004806371813011343
Swift Current,-1.8912319326799658,-0.2241206643413819,0.1921927401206406
Sylvan Lake,-1.9278107539581588,-0.27688906266994456,0.23507346047879216
Terrace,-1.8480615768413515,0.06534555914744981,-0.15369684116023258
Thetford Mines,-1.781276178382695,-0.2116939699519669,0.3645482272486441
Thompson,-1.951582917181271,-0.13565876869520832,0.05674095934852654
Thunder Bay,-0.8116489763684605,-0.06919393203203617,0.18164416239399125
Tillsonburg,-1.8967570017074629,-0.35474973118592323,0.4041257583932383
Timmins,-1.652776692650016,-0.1806985839935985,0.24568889675857297
Toronto,59.815250453752995,-8.259919249512356,-0.46031537812750806
Trail,-1.9432641981114727,-0.31102888792839306,0.3293641640337391
Trois-Rivières,-0.353130383796774,0.17578583302915116,0.6106551334850752
Truro,-1.5467815684920874,0.38954187965028075,-0.49267229261530315
Val-d'Or,-1.7339888865362667,-0.18876994528645424,0.27520484542134105
Vancouver,25.496566952986417,2.759913704320073,-1.3582866940299887
Vernon,-1.3178693112478348,0.2643709812211712,-0.2887748709444064
Victoria,2.2632153211460566,1.3623452132301703,-0.7550101302378973
Victoriaville,-1.5447791945948155,-0.2560422964140694,0.41762515714591114
Wasaga Beach,-1.8283109325526101,-0.3482273941032309,0.37685138745130864
Wetaskiwin,-1.9584859242197021,-0.2775989299893433,0.2732146868769472
Weyburn,-1.9674017699253104,-0.29453786998976145,0.2927013354175288
Whitehorse,-1.6814284495147496,0.3434626318294583,-0.5063003888284761
Williams Lake,-1.7785619419183918,0.3608921137083595,-0.5720319858602226
Windsor,2.0925873751502237,-0.14866642281073086,-0.17979322228375366
Winkler,-1.7636773807464436,-0.15019678522050123,0.049708370427313096
Winnipeg,6.139020088759776,0.27465536188343903,-0.7409230175181148
Wood Buffalo,-1.2844954598471654,1.0086671973898906,-1.6675228107219047
Woodstock,-1.6232371128964178,-0.3925014940415323,0.38918937238482837
Yellowknife,-1.8682432270377447,-0.07312151417207978,-0.028189236846965615
Yorkton,-1.88742957766746,-0.26233233758292496,0.24596688755280502
